"","region_id","region_name","flower_png"
"1",0,"Average","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Average.png"
"2",1,"Cocos Islands","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_CocosIslands.png"
"3",2,"Christmas Island","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_ChristmasIsland.png"
"4",3,"Norfolk Island","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_NorfolkIsland.png"
"5",4,"Macquarie Island","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_MacquarieIsland.png"
"6",5,"New Caledonia","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_NewCaledonia.png"
"7",6,"Vanuatu","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Vanuatu.png"
"8",7,"Solomon Islands","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_SolomonIslands.png"
"9",8,"Palau","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Palau.png"
"10",9,"Micronesia","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Micronesia.png"
"11",10,"Nauru","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Nauru.png"
"12",11,"Marshall Islands","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_MarshallIslands.png"
"13",12,"Wake Island","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_WakeIsland.png"
"14",13,"Northern Mariana Islands and Guam","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_NorthernMarianaIslandsandGuam.png"
"15",14,"Taiwan","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Taiwan.png"
"16",15,"Philippines","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Philippines.png"
"17",16,"Australia","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Australia.png"
"18",17,"Papua New Guinea","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_PapuaNewGuinea.png"
"19",18,"Fiji","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Fiji.png"
"20",19,"Tuvalu","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Tuvalu.png"
"21",20,"South Korea","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_SouthKorea.png"
"22",21,"North Korea","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_NorthKorea.png"
"23",24,"Cambodia","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Cambodia.png"
"24",25,"Thailand","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Thailand.png"
"25",26,"Andaman and Nicobar","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_AndamanandNicobar.png"
"26",28,"Comoro Islands","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_ComoroIslands.png"
"27",29,"Mayotte","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Mayotte.png"
"28",30,"Glorioso Islands","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_GloriosoIslands.png"
"29",31,"Seychelles","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Seychelles.png"
"30",32,"Reunion","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Reunion.png"
"31",33,"Juan de Nova Island","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_JuandeNovaIsland.png"
"32",34,"Bassas da India","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_BassasdaIndia.png"
"33",35,"Ile Europa","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_IleEuropa.png"
"34",36,"Ile Tromelin","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_IleTromelin.png"
"35",37,"Mauritius","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Mauritius.png"
"36",38,"British Indian Ocean Territory","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_BritishIndianOceanTerritory.png"
"37",39,"Maldives","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Maldives.png"
"38",40,"Sri Lanka","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_SriLanka.png"
"39",41,"Mozambique","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Mozambique.png"
"40",42,"Madagascar","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Madagascar.png"
"41",43,"Kenya","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Kenya.png"
"42",44,"Somalia","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Somalia.png"
"43",45,"Eritrea","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Eritrea.png"
"44",46,"Djibouti","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Djibouti.png"
"45",47,"Yemen","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Yemen.png"
"46",48,"Oman","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Oman.png"
"47",49,"Sudan","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Sudan.png"
"48",50,"Saudi Arabia","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_SaudiArabia.png"
"49",51,"Kuwait","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Kuwait.png"
"50",52,"Bahrain","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Bahrain.png"
"51",53,"Pakistan","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Pakistan.png"
"52",54,"United Arab Emirates","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_UnitedArabEmirates.png"
"53",55,"Azores","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Azores.png"
"54",56,"Cape Verde","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_CapeVerde.png"
"55",57,"Madeira","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Madeira.png"
"56",58,"Canary Islands","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_CanaryIslands.png"
"57",59,"Belgium","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Belgium.png"
"58",60,"Gibraltar","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Gibraltar.png"
"59",61,"Tunisia","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Tunisia.png"
"60",62,"Morocco","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Morocco.png"
"61",63,"Western Sahara","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_WesternSahara.png"
"62",64,"Mauritania","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Mauritania.png"
"63",65,"Gambia","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Gambia.png"
"64",66,"Senegal","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Senegal.png"
"65",67,"Libya","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Libya.png"
"66",68,"Malta","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Malta.png"
"67",69,"Latvia","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Latvia.png"
"68",70,"Estonia","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Estonia.png"
"69",71,"Bulgaria","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Bulgaria.png"
"70",72,"Romania","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Romania.png"
"71",73,"Russia","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Russia.png"
"72",74,"Georgia","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Georgia.png"
"73",75,"Ukraine","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Ukraine.png"
"74",76,"Turkey","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Turkey.png"
"75",77,"Syria","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Syria.png"
"76",78,"Lebanon","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Lebanon.png"
"77",79,"Israel","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Israel.png"
"78",80,"Greece","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Greece.png"
"79",81,"Cyprus","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Cyprus.png"
"80",82,"Albania","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Albania.png"
"81",84,"Algeria","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Algeria.png"
"82",85,"Ascension","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Ascension.png"
"83",86,"Saint Helena","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_SaintHelena.png"
"84",88,"Tristan da Cunha","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_TristandaCunha.png"
"85",89,"South Georgia and the South Sandwich Islands","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_SouthGeorgiaandtheSouthSandwichIslands.png"
"86",90,"Prince Edward Islands","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_PrinceEdwardIslands.png"
"87",91,"Crozet Islands","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_CrozetIslands.png"
"88",92,"Amsterdam Island and Saint Paul Island","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_AmsterdamIslandandSaintPaulIsland.png"
"89",93,"Kerguelen Islands","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_KerguelenIslands.png"
"90",94,"Heard and McDonald Islands","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_HeardandMcDonaldIslands.png"
"91",95,"Falkland Islands","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_FalklandIslands.png"
"92",96,"Sierra Leone","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_SierraLeone.png"
"93",97,"Liberia","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Liberia.png"
"94",98,"Togo","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Togo.png"
"95",99,"Benin","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Benin.png"
"96",100,"Republique du Congo","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_RepubliqueduCongo.png"
"97",101,"Namibia","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Namibia.png"
"98",102,"South Africa","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_SouthAfrica.png"
"99",103,"Sao Tome and Principe","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_SaoTomeandPrincipe.png"
"100",104,"Equatorial Guinea","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_EquatorialGuinea.png"
"101",105,"Bouvet Island","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_BouvetIsland.png"
"102",106,"Ghana","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Ghana.png"
"103",107,"Clipperton Island","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_ClippertonIsland.png"
"104",108,"Bermuda","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Bermuda.png"
"105",110,"Bahamas","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Bahamas.png"
"106",111,"Turks and Caicos Islands","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_TurksandCaicosIslands.png"
"107",112,"Cuba","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Cuba.png"
"108",113,"Cayman Islands","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_CaymanIslands.png"
"109",114,"Haiti","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_Haiti.png"
"110",115,"Dominican Republic","C:/Sanc/DMCR/OHI/OHI+2023/3-ohi-global-draft2022_final/eez/2023/flower_DominicanRepublic.png"
