rgn_id,trend,year,habitat
1,0,2015,mangrove
1,0,2016,mangrove
1,0,2017,mangrove
1,0,2018,mangrove
1,0,2019,mangrove
1,0,2020,mangrove
2,0,2015,mangrove
2,0,2016,mangrove
2,0,2017,mangrove
2,0,2018,mangrove
2,0,2019,mangrove
2,0,2020,mangrove
3,0,2015,mangrove
3,0,2016,mangrove
3,0,2017,mangrove
3,0,2018,mangrove
3,0,2019,mangrove
3,0,2020,mangrove
4,0,2015,mangrove
4,0,2016,mangrove
4,0,2017,mangrove
4,0,2018,mangrove
4,0,2019,mangrove
4,0,2020,mangrove
5,-0.009698161,2015,mangrove
5,-0.008884172,2016,mangrove
5,-0.005535541,2017,mangrove
5,-0.004295533,2018,mangrove
5,-0.00178618,2019,mangrove
5,0.000124767,2020,mangrove
6,1.79E-16,2015,mangrove
6,-1.47E-16,2016,mangrove
6,0.019655759,2017,mangrove
6,0.012541806,2018,mangrove
6,0.008276534,2019,mangrove
6,0.005497039,2020,mangrove
7,-0.011473782,2015,mangrove
7,-0.010162204,2016,mangrove
7,-0.010496779,2017,mangrove
7,-0.009238529,2018,mangrove
7,-0.00770638,2019,mangrove
7,-0.007275579,2020,mangrove
8,0.007651418,2015,mangrove
8,0.005330882,2016,mangrove
8,0.008308874,2017,mangrove
8,0.009341033,2018,mangrove
8,0.009592563,2019,mangrove
8,0.009472971,2020,mangrove
9,0.009327442,2015,mangrove
9,0.009971989,2016,mangrove
9,0.009668508,2017,mangrove
9,0.009144237,2018,mangrove
9,0.005424955,2019,mangrove
9,0.003051659,2020,mangrove
10,0,2015,mangrove
10,0,2016,mangrove
10,0,2017,mangrove
10,0,2018,mangrove
10,0,2019,mangrove
10,0,2020,mangrove
11,1.79E-16,2015,mangrove
11,-1.47E-16,2016,mangrove
11,0,2017,mangrove
11,-1.25E-16,2018,mangrove
11,0,2019,mangrove
11,0,2020,mangrove
12,0,2015,mangrove
12,0,2016,mangrove
12,0,2017,mangrove
12,0,2018,mangrove
12,0,2019,mangrove
12,0,2020,mangrove
13,0,2015,mangrove
13,0,2016,mangrove
13,0,2017,mangrove
13,0,2018,mangrove
13,0,2019,mangrove
13,0,2020,mangrove
14,0.197594502,2015,mangrove
14,0.156862745,2016,mangrove
14,0.135819521,2017,mangrove
14,0.120772947,2018,mangrove
14,0.053797468,2019,mangrove
14,0.012294452,2020,mangrove
15,-0.008695421,2015,mangrove
15,-0.008284954,2016,mangrove
15,-0.007497488,2017,mangrove
15,-0.005022732,2018,mangrove
15,-0.002267949,2019,mangrove
15,-0.001029049,2020,mangrove
16,-0.019056016,2015,mangrove
16,-0.018177018,2016,mangrove
16,-0.016101511,2017,mangrove
16,-0.01285603,2018,mangrove
16,-0.010368814,2019,mangrove
16,-0.009187461,2020,mangrove
17,-0.006890254,2015,mangrove
17,-0.006436528,2016,mangrove
17,-0.006548434,2017,mangrove
17,-0.005881709,2018,mangrove
17,-0.005484305,2019,mangrove
17,-0.00544211,2020,mangrove
18,0.001358868,2015,mangrove
18,-0.001819498,2016,mangrove
18,-0.003192088,2017,mangrove
18,-0.001591911,2018,mangrove
18,0.000773064,2019,mangrove
18,0.001916282,2020,mangrove
19,0,2015,mangrove
19,0,2016,mangrove
19,0,2017,mangrove
19,0,2018,mangrove
19,0,2019,mangrove
19,0,2020,mangrove
20,0,2015,mangrove
20,0,2016,mangrove
20,0,2017,mangrove
20,0,2018,mangrove
20,0,2019,mangrove
20,0,2020,mangrove
21,0,2015,mangrove
21,0,2016,mangrove
21,0,2017,mangrove
21,0,2018,mangrove
21,0,2019,mangrove
21,0,2020,mangrove
24,-0.005111444,2015,mangrove
24,-0.006161683,2016,mangrove
24,-0.006896432,2017,mangrove
24,-0.007236256,2018,mangrove
24,-0.007411958,2019,mangrove
24,-0.004166119,2020,mangrove
25,0.045604967,2009,mangrove
25,0.006311225,2014,mangrove
25,0.132283343,2019,mangrove
26,-0.019205064,2015,mangrove
26,-0.008889279,2016,mangrove
26,-0.006278252,2017,mangrove
26,-0.001862891,2018,mangrove
26,0.001570488,2019,mangrove
26,0.001271129,2020,mangrove
28,1.79E-16,2015,mangrove
28,-1.47E-16,2016,mangrove
28,0,2017,mangrove
28,-1.25E-16,2018,mangrove
28,0,2019,mangrove
28,0,2020,mangrove
29,-0.059278351,2015,mangrove
29,-0.047058824,2016,mangrove
29,-0.040745856,2017,mangrove
29,-0.036231884,2018,mangrove
29,-0.032594937,2019,mangrove
29,-0.029506685,2020,mangrove
30,0,2015,mangrove
30,0,2016,mangrove
30,0,2017,mangrove
30,0,2018,mangrove
30,0,2019,mangrove
30,0,2020,mangrove
31,1.79E-16,2015,mangrove
31,-1.47E-16,2016,mangrove
31,0,2017,mangrove
31,-1.25E-16,2018,mangrove
31,0,2019,mangrove
31,0,2020,mangrove
32,0,2015,mangrove
32,0,2016,mangrove
32,0,2017,mangrove
32,0,2018,mangrove
32,0,2019,mangrove
32,0,2020,mangrove
33,0,2015,mangrove
33,0,2016,mangrove
33,0,2017,mangrove
33,0,2018,mangrove
33,0,2019,mangrove
33,0,2020,mangrove
34,0,2015,mangrove
34,0,2016,mangrove
34,0,2017,mangrove
34,0,2018,mangrove
34,0,2019,mangrove
34,0,2020,mangrove
35,1.79E-16,2015,mangrove
35,-1.47E-16,2016,mangrove
35,0,2017,mangrove
35,-1.25E-16,2018,mangrove
35,0,2019,mangrove
35,0,2020,mangrove
36,0,2015,mangrove
36,0,2016,mangrove
36,0,2017,mangrove
36,0,2018,mangrove
36,0,2019,mangrove
36,0,2020,mangrove
37,0.067010309,2015,mangrove
37,0.065882353,2016,mangrove
37,0.062154696,2017,mangrove
37,0.057971014,2018,mangrove
37,0.053797468,2019,mangrove
37,0.049792531,2020,mangrove
38,0,2015,mangrove
38,0,2016,mangrove
38,0,2017,mangrove
38,0,2018,mangrove
38,0,2019,mangrove
38,0,2020,mangrove
39,1.79E-16,2015,mangrove
39,-1.47E-16,2016,mangrove
39,0,2017,mangrove
39,-1.25E-16,2018,mangrove
39,0,2019,mangrove
39,0,2020,mangrove
40,-0.091359461,2015,mangrove
40,-0.056855116,2016,mangrove
40,-0.043908679,2017,mangrove
40,-0.042435008,2018,mangrove
40,-0.042801556,2019,mangrove
40,-0.041816685,2020,mangrove
41,-0.016792492,2015,mangrove
41,-0.012809084,2016,mangrove
41,-0.010244524,2017,mangrove
41,-0.008386639,2018,mangrove
41,-0.009061345,2019,mangrove
41,-0.012009276,2020,mangrove
42,-0.002123452,2015,mangrove
42,-0.002264151,2016,mangrove
42,-0.001791671,2017,mangrove
42,-0.000939978,2018,mangrove
42,-8.56E-05,2019,mangrove
42,0.000382752,2020,mangrove
43,-0.014236622,2015,mangrove
43,-0.015555556,2016,mangrove
43,-0.011937648,2017,mangrove
43,-0.009489303,2018,mangrove
43,-0.006806309,2019,mangrove
43,-0.005012916,2020,mangrove
44,-0.005798969,2015,mangrove
44,-0.005,2016,mangrove
44,-0.00448895,2017,mangrove
44,-0.004076087,2018,mangrove
44,-0.003718354,2019,mangrove
44,0.00011526,2020,mangrove
45,-0.017586416,2015,mangrove
45,-0.015640138,2016,mangrove
45,-0.014218395,2017,mangrove
45,-0.013000853,2018,mangrove
45,-0.015785555,2019,mangrove
45,-0.015349985,2020,mangrove
46,0.140320733,2015,mangrove
46,0.166013072,2016,mangrove
46,0.137354205,2017,mangrove
46,0.118760064,2018,mangrove
46,0.104781997,2019,mangrove
46,0.093489063,2020,mangrove
47,-0.017182131,2015,mangrove
47,-0.021568627,2016,mangrove
47,-0.036065071,2017,mangrove
47,-0.019122383,2018,mangrove
47,-0.009317862,2019,mangrove
47,-0.00320168,2020,mangrove
48,0.695876289,2015,mangrove
48,0.6,2016,mangrove
48,0.538674033,2017,mangrove
48,0.289855072,2018,mangrove
48,0.14556962,2019,mangrove
48,0.055325035,2020,mangrove
49,-0.128865979,2015,mangrove
49,-0.122689076,2016,mangrove
49,-0.096191792,2017,mangrove
49,-0.080227743,2018,mangrove
49,-0.057188065,2019,mangrove
49,-0.05186722,2020,mangrove
50,-0.202823846,2015,mangrove
50,-0.213640239,2016,mangrove
50,-0.202478181,2017,mangrove
50,-0.192186515,2018,mangrove
50,-0.180288021,2019,mangrove
50,-0.169132239,2020,mangrove
51,0,2015,mangrove
51,0,2016,mangrove
51,0,2017,mangrove
51,0,2018,mangrove
51,0,2019,mangrove
51,0,2020,mangrove
52,1.79E-16,2015,mangrove
52,-1.47E-16,2016,mangrove
52,0,2017,mangrove
52,-1.25E-16,2018,mangrove
52,0,2019,mangrove
52,0,2020,mangrove
53,-0.041613224,2015,mangrove
53,-0.022726022,2016,mangrove
53,-0.0114606,2017,mangrove
53,-0.00286398,2018,mangrove
53,-0.004271708,2019,mangrove
53,-0.018014708,2020,mangrove
54,-0.106248685,2015,mangrove
54,-0.103601441,2016,mangrove
54,-0.092245462,2017,mangrove
54,-0.083370305,2018,mangrove
54,-0.077499354,2019,mangrove
54,-0.073249217,2020,mangrove
55,0,2015,mangrove
55,0,2016,mangrove
55,0,2017,mangrove
55,0,2018,mangrove
55,0,2019,mangrove
55,0,2020,mangrove
56,0,2015,mangrove
56,0,2016,mangrove
56,0,2017,mangrove
56,0,2018,mangrove
56,0,2019,mangrove
56,0,2020,mangrove
57,0,2015,mangrove
57,0,2016,mangrove
57,0,2017,mangrove
57,0,2018,mangrove
57,0,2019,mangrove
57,0,2020,mangrove
58,0,2015,mangrove
58,0,2016,mangrove
58,0,2017,mangrove
58,0,2018,mangrove
58,0,2019,mangrove
58,0,2020,mangrove
59,0,2015,mangrove
59,0,2016,mangrove
59,0,2017,mangrove
59,0,2018,mangrove
59,0,2019,mangrove
59,0,2020,mangrove
60,0,2015,mangrove
60,0,2016,mangrove
60,0,2017,mangrove
60,0,2018,mangrove
60,0,2019,mangrove
60,0,2020,mangrove
61,0,2015,mangrove
61,0,2016,mangrove
61,0,2017,mangrove
61,0,2018,mangrove
61,0,2019,mangrove
61,0,2020,mangrove
62,0,2015,mangrove
62,0,2016,mangrove
62,0,2017,mangrove
62,0,2018,mangrove
62,0,2019,mangrove
62,0,2020,mangrove
63,0,2015,mangrove
63,0,2016,mangrove
63,0,2017,mangrove
63,0,2018,mangrove
63,0,2019,mangrove
63,0,2020,mangrove
64,1.79E-16,2015,mangrove
64,-1.47E-16,2016,mangrove
64,0,2017,mangrove
64,-1.25E-16,2018,mangrove
64,0,2019,mangrove
64,0,2020,mangrove
65,-0.003851581,2015,mangrove
65,-0.008527769,2016,mangrove
65,-0.010658122,2017,mangrove
65,-0.009260384,2018,mangrove
65,-0.008658334,2019,mangrove
65,-0.008644537,2020,mangrove
66,-0.00602691,2015,mangrove
66,-0.007140338,2016,mangrove
66,-0.006620816,2017,mangrove
66,-0.005588062,2018,mangrove
66,-0.00473524,2019,mangrove
66,-0.004373909,2020,mangrove
67,0,2015,mangrove
67,0,2016,mangrove
67,0,2017,mangrove
67,0,2018,mangrove
67,0,2019,mangrove
67,0,2020,mangrove
68,0,2015,mangrove
68,0,2016,mangrove
68,0,2017,mangrove
68,0,2018,mangrove
68,0,2019,mangrove
68,0,2020,mangrove
69,0,2015,mangrove
69,0,2016,mangrove
69,0,2017,mangrove
69,0,2018,mangrove
69,0,2019,mangrove
69,0,2020,mangrove
70,0,2015,mangrove
70,0,2016,mangrove
70,0,2017,mangrove
70,0,2018,mangrove
70,0,2019,mangrove
70,0,2020,mangrove
71,0,2015,mangrove
71,0,2016,mangrove
71,0,2017,mangrove
71,0,2018,mangrove
71,0,2019,mangrove
71,0,2020,mangrove
72,0,2015,mangrove
72,0,2016,mangrove
72,0,2017,mangrove
72,0,2018,mangrove
72,0,2019,mangrove
72,0,2020,mangrove
73,0,2015,mangrove
73,0,2016,mangrove
73,0,2017,mangrove
73,0,2018,mangrove
73,0,2019,mangrove
73,0,2020,mangrove
74,0,2015,mangrove
74,0,2016,mangrove
74,0,2017,mangrove
74,0,2018,mangrove
74,0,2019,mangrove
74,0,2020,mangrove
75,0,2015,mangrove
75,0,2016,mangrove
75,0,2017,mangrove
75,0,2018,mangrove
75,0,2019,mangrove
75,0,2020,mangrove
76,0,2015,mangrove
76,0,2016,mangrove
76,0,2017,mangrove
76,0,2018,mangrove
76,0,2019,mangrove
76,0,2020,mangrove
77,0,2015,mangrove
77,0,2016,mangrove
77,0,2017,mangrove
77,0,2018,mangrove
77,0,2019,mangrove
77,0,2020,mangrove
78,0,2015,mangrove
78,0,2016,mangrove
78,0,2017,mangrove
78,0,2018,mangrove
78,0,2019,mangrove
78,0,2020,mangrove
79,0,2015,mangrove
79,0,2016,mangrove
79,0,2017,mangrove
79,0,2018,mangrove
79,0,2019,mangrove
79,0,2020,mangrove
80,0,2015,mangrove
80,0,2016,mangrove
80,0,2017,mangrove
80,0,2018,mangrove
80,0,2019,mangrove
80,0,2020,mangrove
81,0,2015,mangrove
81,0,2016,mangrove
81,0,2017,mangrove
81,0,2018,mangrove
81,0,2019,mangrove
81,0,2020,mangrove
82,0,2015,mangrove
82,0,2016,mangrove
82,0,2017,mangrove
82,0,2018,mangrove
82,0,2019,mangrove
82,0,2020,mangrove
84,0,2015,mangrove
84,0,2016,mangrove
84,0,2017,mangrove
84,0,2018,mangrove
84,0,2019,mangrove
84,0,2020,mangrove
85,0,2015,mangrove
85,0,2016,mangrove
85,0,2017,mangrove
85,0,2018,mangrove
85,0,2019,mangrove
85,0,2020,mangrove
86,0,2015,mangrove
86,0,2016,mangrove
86,0,2017,mangrove
86,0,2018,mangrove
86,0,2019,mangrove
86,0,2020,mangrove
88,0,2015,mangrove
88,0,2016,mangrove
88,0,2017,mangrove
88,0,2018,mangrove
88,0,2019,mangrove
88,0,2020,mangrove
89,0,2015,mangrove
89,0,2016,mangrove
89,0,2017,mangrove
89,0,2018,mangrove
89,0,2019,mangrove
89,0,2020,mangrove
90,0,2015,mangrove
90,0,2016,mangrove
90,0,2017,mangrove
90,0,2018,mangrove
90,0,2019,mangrove
90,0,2020,mangrove
91,0,2015,mangrove
91,0,2016,mangrove
91,0,2017,mangrove
91,0,2018,mangrove
91,0,2019,mangrove
91,0,2020,mangrove
92,0,2015,mangrove
92,0,2016,mangrove
92,0,2017,mangrove
92,0,2018,mangrove
92,0,2019,mangrove
92,0,2020,mangrove
93,0,2015,mangrove
93,0,2016,mangrove
93,0,2017,mangrove
93,0,2018,mangrove
93,0,2019,mangrove
93,0,2020,mangrove
94,0,2015,mangrove
94,0,2016,mangrove
94,0,2017,mangrove
94,0,2018,mangrove
94,0,2019,mangrove
94,0,2020,mangrove
95,0,2015,mangrove
95,0,2016,mangrove
95,0,2017,mangrove
95,0,2018,mangrove
95,0,2019,mangrove
95,0,2020,mangrove
96,0.001003233,2015,mangrove
96,-0.00128999,2016,mangrove
96,-0.000976846,2017,mangrove
96,-0.002105581,2018,mangrove
96,-0.00571494,2019,mangrove
96,-0.009867916,2020,mangrove
97,0.014199122,2015,mangrove
97,0.009803922,2016,mangrove
97,0.010263198,2017,mangrove
97,0.010064412,2018,mangrove
97,0.010387365,2019,mangrove
97,0.008335041,2020,mangrove
98,0,2015,mangrove
98,0,2016,mangrove
98,0,2017,mangrove
98,0,2018,mangrove
98,0,2019,mangrove
98,0,2020,mangrove
99,NA,2017,mangrove
99,0.138888889,2018,mangrove
99,-0.138888889,2019,mangrove
99,-0.125,2020,mangrove
100,-0.010085164,2015,mangrove
100,-0.008695652,2016,mangrove
100,-0.00780687,2017,mangrove
100,-0.007088847,2018,mangrove
100,-0.006466703,2019,mangrove
100,-0.005913364,2020,mangrove
101,0,2015,mangrove
101,0,2016,mangrove
101,0,2017,mangrove
101,0,2018,mangrove
101,0,2019,mangrove
101,0,2020,mangrove
102,0.054871965,2015,mangrove
102,0.062998102,2016,mangrove
102,0.062377473,2017,mangrove
102,0.053179056,2018,mangrove
102,0.04644753,2019,mangrove
102,0.045658026,2020,mangrove
103,1.79E-16,2015,mangrove
103,-1.47E-16,2016,mangrove
103,0,2017,mangrove
103,-1.25E-16,2018,mangrove
103,0,2019,mangrove
103,0,2020,mangrove
104,0.001577951,2015,mangrove
104,0.001360544,2016,mangrove
104,-0.000516781,2017,mangrove
104,-0.001355615,2018,mangrove
104,-0.002324981,2019,mangrove
104,-0.002360096,2020,mangrove
105,0,2015,mangrove
105,0,2016,mangrove
105,0,2017,mangrove
105,0,2018,mangrove
105,0,2019,mangrove
105,0,2020,mangrove
106,0.190817699,2015,mangrove
106,0.162513701,2016,mangrove
106,0.143569198,2017,mangrove
106,0.126699073,2018,mangrove
106,0.113393349,2019,mangrove
106,0.100512873,2020,mangrove
107,0,2015,mangrove
107,0,2016,mangrove
107,0,2017,mangrove
107,0,2018,mangrove
107,0,2019,mangrove
107,0,2020,mangrove
108,0,2015,mangrove
108,0,2016,mangrove
108,0,2017,mangrove
108,0,2018,mangrove
108,0,2019,mangrove
108,0,2020,mangrove
110,-0.050468425,2015,mangrove
110,-0.042304374,2016,mangrove
110,-0.034200275,2017,mangrove
110,-0.028261263,2018,mangrove
110,-0.021612154,2019,mangrove
110,-0.015583018,2020,mangrove
111,-0.01346116,2015,mangrove
111,-0.006444361,2016,mangrove
111,0.009149453,2017,mangrove
111,0.018462107,2018,mangrove
111,0.033379021,2019,mangrove
111,0.047616531,2020,mangrove
112,-0.026753211,2015,mangrove
112,-0.028911226,2016,mangrove
112,-0.027235212,2017,mangrove
112,-0.024181191,2018,mangrove
112,-0.021349937,2019,mangrove
112,-0.019450241,2020,mangrove
113,-0.050555115,2015,mangrove
113,-0.052941176,2016,mangrove
113,-0.046084785,2017,mangrove
113,-0.041109253,2018,mangrove
113,-0.037061831,2019,mangrove
113,-0.033602866,2020,mangrove
114,-0.041691935,2015,mangrove
114,-0.035709343,2016,mangrove
114,-0.027461813,2017,mangrove
114,-0.024936061,2018,mangrove
114,-0.019843634,2019,mangrove
114,-0.018726439,2020,mangrove
115,-0.029224963,2015,mangrove
115,-0.026102941,2016,mangrove
115,-0.023770472,2017,mangrove
115,-0.021755305,2018,mangrove
115,-0.016274864,2019,mangrove
115,-0.012544869,2020,mangrove
116,-0.014831745,2015,mangrove
116,-0.014317425,2016,mangrove
116,-0.008600021,2017,mangrove
116,-0.001879956,2018,mangrove
116,0.000268689,2019,mangrove
116,-0.003762276,2020,mangrove
117,0.592783505,2015,mangrove
117,0.105882353,2016,mangrove
117,-0.055248619,2017,mangrove
117,0.072463768,2018,mangrove
117,0.139240506,2019,mangrove
117,0.175195943,2020,mangrove
118,0,2015,mangrove
118,0,2016,mangrove
118,0,2017,mangrove
118,0,2018,mangrove
118,0,2019,mangrove
118,0,2020,mangrove
119,0,2015,mangrove
119,0,2016,mangrove
119,0,2017,mangrove
119,0,2018,mangrove
119,0,2019,mangrove
119,0,2020,mangrove
