"rgn_id","habitat","extent_rank","layer"
5,"mangrove",78032.20442174,"element_wts_cs_km2_x_storage"
6,"mangrove",2621.236840927,"element_wts_cs_km2_x_storage"
7,"mangrove",119971.99388119,"element_wts_cs_km2_x_storage"
8,"mangrove",13307.817807428,"element_wts_cs_km2_x_storage"
9,"mangrove",20969.894727416,"element_wts_cs_km2_x_storage"
11,"mangrove",201.6336032548,"element_wts_cs_km2_x_storage"
14,"mangrove",604.9008095335,"element_wts_cs_km2_x_storage"
15,"mangrove",658132.0806062,"element_wts_cs_km2_x_storage"
16,"mangrove",2319794.605017,"element_wts_cs_km2_x_storage"
17,"mangrove",1039824.4914761,"element_wts_cs_km2_x_storage"
18,"mangrove",115737.68821561,"element_wts_cs_km2_x_storage"
24,"mangrove",140538.62140302,"element_wts_cs_km2_x_storage"
26,"mangrove",136304.31573744,"element_wts_cs_km2_x_storage"
28,"mangrove",201.6336032548,"element_wts_cs_km2_x_storage"
29,"mangrove",1814.7024283696,"element_wts_cs_km2_x_storage"
31,"mangrove",201.6336032548,"element_wts_cs_km2_x_storage"
35,"mangrove",1411.4352220909,"element_wts_cs_km2_x_storage"
37,"mangrove",1008.1680158122,"element_wts_cs_km2_x_storage"
39,"mangrove",604.9008095335,"element_wts_cs_km2_x_storage"
40,"mangrove",41133.25504366,"element_wts_cs_km2_x_storage"
41,"mangrove",701080.0382297,"element_wts_cs_km2_x_storage"
42,"mangrove",639581.7891123,"element_wts_cs_km2_x_storage"
43,"mangrove",126222.6355747,"element_wts_cs_km2_x_storage"
44,"mangrove",8065.344125574,"element_wts_cs_km2_x_storage"
45,"mangrove",15929.054648355,"element_wts_cs_km2_x_storage"
46,"mangrove",2217.9696346483,"element_wts_cs_km2_x_storage"
47,"mangrove",3226.137651615,"element_wts_cs_km2_x_storage"
48,"mangrove",201.6336032548,"element_wts_cs_km2_x_storage"
49,"mangrove",2621.236840927,"element_wts_cs_km2_x_storage"
50,"mangrove",16332.32185625,"element_wts_cs_km2_x_storage"
52,"mangrove",201.6336032548,"element_wts_cs_km2_x_storage"
53,"mangrove",205867.90882802,"element_wts_cs_km2_x_storage"
54,"mangrove",17542.123475317,"element_wts_cs_km2_x_storage"
64,"mangrove",201.6336032548,"element_wts_cs_km2_x_storage"
65,"mangrove",142554.95743095,"element_wts_cs_km2_x_storage"
66,"mangrove",299627.5343923,"element_wts_cs_km2_x_storage"
96,"mangrove",355883.3096108,"element_wts_cs_km2_x_storage"
97,"mangrove",44561.02629345,"element_wts_cs_km2_x_storage"
99,"mangrove",6855.542506507,"element_wts_cs_km2_x_storage"
100,"mangrove",4637.572873475,"element_wts_cs_km2_x_storage"
102,"mangrove",6855.542506507,"element_wts_cs_km2_x_storage"
103,"mangrove",201.6336032548,"element_wts_cs_km2_x_storage"
104,"mangrove",58877.01212177,"element_wts_cs_km2_x_storage"
106,"mangrove",41536.52224001,"element_wts_cs_km2_x_storage"
110,"mangrove",346003.2630116,"element_wts_cs_km2_x_storage"
111,"mangrove",33874.44532464,"element_wts_cs_km2_x_storage"
112,"mangrove",828512.475278,"element_wts_cs_km2_x_storage"
113,"mangrove",9678.412952536,"element_wts_cs_km2_x_storage"
114,"mangrove",33067.91090885,"element_wts_cs_km2_x_storage"
115,"mangrove",43956.12548738,"element_wts_cs_km2_x_storage"
116,"mangrove",21574.795538104,"element_wts_cs_km2_x_storage"
117,"mangrove",403.2672062787,"element_wts_cs_km2_x_storage"
120,"mangrove",2419.603238134,"element_wts_cs_km2_x_storage"
122,"mangrove",403.2672062787,"element_wts_cs_km2_x_storage"
123,"mangrove",201.6336032548,"element_wts_cs_km2_x_storage"
125,"mangrove",201.6336032548,"element_wts_cs_km2_x_storage"
126,"mangrove",19961.726713451,"element_wts_cs_km2_x_storage"
129,"mangrove",359512.7144934,"element_wts_cs_km2_x_storage"
130,"mangrove",85895.91494683,"element_wts_cs_km2_x_storage"
131,"mangrove",176227.76916896,"element_wts_cs_km2_x_storage"
132,"mangrove",655510.8437722,"element_wts_cs_km2_x_storage"
133,"mangrove",139530.45337751,"element_wts_cs_km2_x_storage"
134,"mangrove",86299.18214318,"element_wts_cs_km2_x_storage"
135,"mangrove",2322415.841851,"element_wts_cs_km2_x_storage"
136,"mangrove",61094.98175942,"element_wts_cs_km2_x_storage"
137,"mangrove",349834.3015501,"element_wts_cs_km2_x_storage"
138,"mangrove",12098.016188361,"element_wts_cs_km2_x_storage"
139,"mangrove",652284.7062014,"element_wts_cs_km2_x_storage"
140,"mangrove",12299.649793463,"element_wts_cs_km2_x_storage"
147,"mangrove",806.5344125574,"element_wts_cs_km2_x_storage"
151,"mangrove",201.6336032548,"element_wts_cs_km2_x_storage"
152,"mangrove",201.6336032548,"element_wts_cs_km2_x_storage"
155,"mangrove",3226.137651615,"element_wts_cs_km2_x_storage"
162,"mangrove",72588.09714402,"element_wts_cs_km2_x_storage"
163,"mangrove",534127.4147846,"element_wts_cs_km2_x_storage"
164,"mangrove",119971.99388119,"element_wts_cs_km2_x_storage"
166,"mangrove",21171.528332518,"element_wts_cs_km2_x_storage"
167,"mangrove",67748.89067237,"element_wts_cs_km2_x_storage"
168,"mangrove",187317.61733412,"element_wts_cs_km2_x_storage"
169,"mangrove",147192.53031597,"element_wts_cs_km2_x_storage"
171,"mangrove",2656321.086894,"element_wts_cs_km2_x_storage"
190,"mangrove",201.6336032548,"element_wts_cs_km2_x_storage"
191,"mangrove",26010.73479955,"element_wts_cs_km2_x_storage"
193,"mangrove",621636.3985861,"element_wts_cs_km2_x_storage"
194,"mangrove",498236.6335013,"element_wts_cs_km2_x_storage"
195,"mangrove",12299.649793463,"element_wts_cs_km2_x_storage"
196,"mangrove",1962096.5922722,"element_wts_cs_km2_x_storage"
197,"mangrove",460531.1495458,"element_wts_cs_km2_x_storage"
198,"mangrove",414558.6880074,"element_wts_cs_km2_x_storage"
199,"mangrove",54441.07284647,"element_wts_cs_km2_x_storage"
200,"mangrove",66337.45542742,"element_wts_cs_km2_x_storage"
202,"mangrove",256477.9431129,"element_wts_cs_km2_x_storage"
203,"mangrove",809760.5503591,"element_wts_cs_km2_x_storage"
204,"mangrove",1033977.1170713,"element_wts_cs_km2_x_storage"
205,"mangrove",1221698.0015325,"element_wts_cs_km2_x_storage"
206,"mangrove",1211213.0541965,"element_wts_cs_km2_x_storage"
207,"mangrove",434117.1475499,"element_wts_cs_km2_x_storage"
208,"mangrove",1613.0688253457,"element_wts_cs_km2_x_storage"
209,"mangrove",49803.49998454,"element_wts_cs_km2_x_storage"
210,"mangrove",2016.3360316244,"element_wts_cs_km2_x_storage"
212,"mangrove",604.9008095335,"element_wts_cs_km2_x_storage"
214,"mangrove",604.9008095335,"element_wts_cs_km2_x_storage"
216,"mangrove",6724682.298232,"element_wts_cs_km2_x_storage"
231,"mangrove",1613.0688253457,"element_wts_cs_km2_x_storage"
237,"mangrove",403.2672062787,"element_wts_cs_km2_x_storage"
245,"mangrove",201.6336032548,"element_wts_cs_km2_x_storage"
247,"mangrove",24599.29957769,"element_wts_cs_km2_x_storage"
250,"mangrove",403.2672062787,"element_wts_cs_km2_x_storage"
25,"mangrove",641902,"element_wts_cs_km2_x_storage"
25,"seagrass",22870.74,"element_wts_cs_km2_x_storage"
13,"saltmarsh",21.9488853882745,"element_wts_cs_km2_x_storage"
14,"saltmarsh",14282.4803430703,"element_wts_cs_km2_x_storage"
16,"saltmarsh",3332909.18444935,"element_wts_cs_km2_x_storage"
42,"saltmarsh",14218.0647796954,"element_wts_cs_km2_x_storage"
54,"saltmarsh",18829.8674315373,"element_wts_cs_km2_x_storage"
59,"saltmarsh",899.708592234104,"element_wts_cs_km2_x_storage"
69,"saltmarsh",869.8151769801,"element_wts_cs_km2_x_storage"
70,"saltmarsh",9713.26431463077,"element_wts_cs_km2_x_storage"
71,"saltmarsh",154.506354914424,"element_wts_cs_km2_x_storage"
72,"saltmarsh",13392.0162318824,"element_wts_cs_km2_x_storage"
73,"saltmarsh",3036307.17377526,"element_wts_cs_km2_x_storage"
76,"saltmarsh",62716.3976014424,"element_wts_cs_km2_x_storage"
81,"saltmarsh",4799.46941195208,"element_wts_cs_km2_x_storage"
82,"saltmarsh",19043.4711404133,"element_wts_cs_km2_x_storage"
102,"saltmarsh",15231.0826451027,"element_wts_cs_km2_x_storage"
116,"saltmarsh",14760.576943949,"element_wts_cs_km2_x_storage"
135,"saltmarsh",717318.477992684,"element_wts_cs_km2_x_storage"
137,"saltmarsh",3149.17009951515,"element_wts_cs_km2_x_storage"
138,"saltmarsh",80361.5219172394,"element_wts_cs_km2_x_storage"
143,"saltmarsh",8318.97976768771,"element_wts_cs_km2_x_storage"
151,"saltmarsh",0.912824376709598,"element_wts_cs_km2_x_storage"
162,"saltmarsh",48084.518319903,"element_wts_cs_km2_x_storage"
163,"saltmarsh",4613875.76959987,"element_wts_cs_km2_x_storage"
171,"saltmarsh",17752.9374964718,"element_wts_cs_km2_x_storage"
172,"saltmarsh",322138.454995463,"element_wts_cs_km2_x_storage"
173,"saltmarsh",11516.1716746839,"element_wts_cs_km2_x_storage"
174,"saltmarsh",32484.6761870136,"element_wts_cs_km2_x_storage"
175,"saltmarsh",74282.4327382948,"element_wts_cs_km2_x_storage"
176,"saltmarsh",52225.0923084225,"element_wts_cs_km2_x_storage"
177,"saltmarsh",55954.5296013458,"element_wts_cs_km2_x_storage"
179,"saltmarsh",195954.579391278,"element_wts_cs_km2_x_storage"
180,"saltmarsh",202036.072636582,"element_wts_cs_km2_x_storage"
181,"saltmarsh",30833.5160437307,"element_wts_cs_km2_x_storage"
182,"saltmarsh",227743.261367834,"element_wts_cs_km2_x_storage"
183,"saltmarsh",68485.4356010831,"element_wts_cs_km2_x_storage"
184,"saltmarsh",117387.232182392,"element_wts_cs_km2_x_storage"
186,"saltmarsh",257.158842656899,"element_wts_cs_km2_x_storage"
187,"saltmarsh",1488.41660240896,"element_wts_cs_km2_x_storage"
188,"saltmarsh",723.415934540507,"element_wts_cs_km2_x_storage"
207,"saltmarsh",755.316953211468,"element_wts_cs_km2_x_storage"
209,"saltmarsh",1339150.86900294,"element_wts_cs_km2_x_storage"
218,"saltmarsh",290335.357250649,"element_wts_cs_km2_x_storage"
222,"saltmarsh",19478.819770378,"element_wts_cs_km2_x_storage"
224,"saltmarsh",3576.13297544148,"element_wts_cs_km2_x_storage"
5,"saltmarsh",27.4486917272278,"element_wts_cs_km2_x_storage"
6,"saltmarsh",54.8973834544557,"element_wts_cs_km2_x_storage"
15,"saltmarsh",54.8973834544557,"element_wts_cs_km2_x_storage"
18,"saltmarsh",27.4486917272278,"element_wts_cs_km2_x_storage"
20,"saltmarsh",82.3460751816835,"element_wts_cs_km2_x_storage"
21,"saltmarsh",27.4486917272278,"element_wts_cs_km2_x_storage"
40,"saltmarsh",274.486917272278,"element_wts_cs_km2_x_storage"
43,"saltmarsh",54.8973834544557,"element_wts_cs_km2_x_storage"
44,"saltmarsh",27.4486917272278,"element_wts_cs_km2_x_storage"
46,"saltmarsh",27.4486917272278,"element_wts_cs_km2_x_storage"
47,"saltmarsh",27.4486917272278,"element_wts_cs_km2_x_storage"
48,"saltmarsh",27.4486917272278,"element_wts_cs_km2_x_storage"
49,"saltmarsh",27.4486917272278,"element_wts_cs_km2_x_storage"
50,"saltmarsh",356.832992453961,"element_wts_cs_km2_x_storage"
51,"saltmarsh",137.243458636139,"element_wts_cs_km2_x_storage"
52,"saltmarsh",109.794766908911,"element_wts_cs_km2_x_storage"
53,"saltmarsh",54.8973834544557,"element_wts_cs_km2_x_storage"
58,"saltmarsh",54.8973834544557,"element_wts_cs_km2_x_storage"
61,"saltmarsh",54.8973834544557,"element_wts_cs_km2_x_storage"
62,"saltmarsh",82.3460751816835,"element_wts_cs_km2_x_storage"
63,"saltmarsh",27.4486917272278,"element_wts_cs_km2_x_storage"
64,"saltmarsh",82.3460751816835,"element_wts_cs_km2_x_storage"
65,"saltmarsh",54.8973834544557,"element_wts_cs_km2_x_storage"
67,"saltmarsh",54.8973834544557,"element_wts_cs_km2_x_storage"
68,"saltmarsh",27.4486917272278,"element_wts_cs_km2_x_storage"
74,"saltmarsh",54.8973834544557,"element_wts_cs_km2_x_storage"
75,"saltmarsh",109.794766908911,"element_wts_cs_km2_x_storage"
80,"saltmarsh",2278.24141335991,"element_wts_cs_km2_x_storage"
84,"saltmarsh",54.8973834544557,"element_wts_cs_km2_x_storage"
101,"saltmarsh",109.794766908911,"element_wts_cs_km2_x_storage"
106,"saltmarsh",54.8973834544557,"element_wts_cs_km2_x_storage"
110,"saltmarsh",27.4486917272278,"element_wts_cs_km2_x_storage"
112,"saltmarsh",82.3460751816835,"element_wts_cs_km2_x_storage"
120,"saltmarsh",27.4486917272278,"element_wts_cs_km2_x_storage"
129,"saltmarsh",54.8973834544557,"element_wts_cs_km2_x_storage"
130,"saltmarsh",54.8973834544557,"element_wts_cs_km2_x_storage"
131,"saltmarsh",27.4486917272278,"element_wts_cs_km2_x_storage"
139,"saltmarsh",109.794766908911,"element_wts_cs_km2_x_storage"
145,"saltmarsh",137.243458636139,"element_wts_cs_km2_x_storage"
153,"saltmarsh",27.4486917272278,"element_wts_cs_km2_x_storage"
155,"saltmarsh",54.8973834544557,"element_wts_cs_km2_x_storage"
168,"saltmarsh",27.4486917272278,"element_wts_cs_km2_x_storage"
178,"saltmarsh",247.038225545051,"element_wts_cs_km2_x_storage"
189,"saltmarsh",27.4486917272278,"element_wts_cs_km2_x_storage"
190,"saltmarsh",82.3460751816835,"element_wts_cs_km2_x_storage"
191,"saltmarsh",164.692150363367,"element_wts_cs_km2_x_storage"
200,"saltmarsh",109.794766908911,"element_wts_cs_km2_x_storage"
202,"saltmarsh",27.4486917272278,"element_wts_cs_km2_x_storage"
203,"saltmarsh",192.140842090595,"element_wts_cs_km2_x_storage"
210,"saltmarsh",247.038225545051,"element_wts_cs_km2_x_storage"
214,"saltmarsh",192.140842090595,"element_wts_cs_km2_x_storage"
223,"saltmarsh",192.140842090595,"element_wts_cs_km2_x_storage"
5,"tidal flat",19533.8230537414,"element_wts_cs_km2_x_storage"
6,"tidal flat",15928.874036932,"element_wts_cs_km2_x_storage"
8,"tidal flat",2940.35938415528,"element_wts_cs_km2_x_storage"
14,"tidal flat",55382.2584342957,"element_wts_cs_km2_x_storage"
15,"tidal flat",57092.3872303486,"element_wts_cs_km2_x_storage"
16,"tidal flat",724012.289429856,"element_wts_cs_km2_x_storage"
17,"tidal flat",31795.1889465333,"element_wts_cs_km2_x_storage"
18,"tidal flat",45293.3386763573,"element_wts_cs_km2_x_storage"
19,"tidal flat",856.757855400443,"element_wts_cs_km2_x_storage"
20,"tidal flat",289952.336456299,"element_wts_cs_km2_x_storage"
21,"tidal flat",243884.92213893,"element_wts_cs_km2_x_storage"
24,"tidal flat",1301.38866710663,"element_wts_cs_km2_x_storage"
25,"tidal flat",35434.6102394104,"element_wts_cs_km2_x_storage"
28,"tidal flat",3337.78096265793,"element_wts_cs_km2_x_storage"
39,"tidal flat",701.270484113694,"element_wts_cs_km2_x_storage"
41,"tidal flat",252726.113964844,"element_wts_cs_km2_x_storage"
42,"tidal flat",266472.49367981,"element_wts_cs_km2_x_storage"
43,"tidal flat",43282.9103172303,"element_wts_cs_km2_x_storage"
44,"tidal flat",33645.3999488831,"element_wts_cs_km2_x_storage"
45,"tidal flat",53272.9579292298,"element_wts_cs_km2_x_storage"
46,"tidal flat",1546.09926614762,"element_wts_cs_km2_x_storage"
47,"tidal flat",17810.5104858399,"element_wts_cs_km2_x_storage"
48,"tidal flat",20985.7789892674,"element_wts_cs_km2_x_storage"
49,"tidal flat",62555.1225761413,"element_wts_cs_km2_x_storage"
50,"tidal flat",312317.385864258,"element_wts_cs_km2_x_storage"
51,"tidal flat",34118.8458251952,"element_wts_cs_km2_x_storage"
52,"tidal flat",1772.78927392959,"element_wts_cs_km2_x_storage"
53,"tidal flat",147352.014665222,"element_wts_cs_km2_x_storage"
54,"tidal flat",120081.135873413,"element_wts_cs_km2_x_storage"
58,"tidal flat",981.872112131119,"element_wts_cs_km2_x_storage"
59,"tidal flat",3751.57348594665,"element_wts_cs_km2_x_storage"
61,"tidal flat",55256.5032958985,"element_wts_cs_km2_x_storage"
62,"tidal flat",17505.6218009948,"element_wts_cs_km2_x_storage"
63,"tidal flat",10085.1394908905,"element_wts_cs_km2_x_storage"
64,"tidal flat",67695.0659648896,"element_wts_cs_km2_x_storage"
65,"tidal flat",15389.1040229798,"element_wts_cs_km2_x_storage"
66,"tidal flat",35353.5213851929,"element_wts_cs_km2_x_storage"
67,"tidal flat",6789.75387935638,"element_wts_cs_km2_x_storage"
69,"tidal flat",2684.83612089158,"element_wts_cs_km2_x_storage"
70,"tidal flat",16870.89740448,"element_wts_cs_km2_x_storage"
73,"tidal flat",99043.5016161978,"element_wts_cs_km2_x_storage"
76,"tidal flat",13545.611169219,"element_wts_cs_km2_x_storage"
77,"tidal flat",62.7323386050761,"element_wts_cs_km2_x_storage"
78,"tidal flat",80.1385168403387,"element_wts_cs_km2_x_storage"
79,"tidal flat",829.132868632674,"element_wts_cs_km2_x_storage"
80,"tidal flat",15732.4018075541,"element_wts_cs_km2_x_storage"
81,"tidal flat",1946.22125886455,"element_wts_cs_km2_x_storage"
82,"tidal flat",4687.77324145734,"element_wts_cs_km2_x_storage"
84,"tidal flat",1604.40591025352,"element_wts_cs_km2_x_storage"
86,"tidal flat",3022.0166834116,"element_wts_cs_km2_x_storage"
96,"tidal flat",33639.5983032226,"element_wts_cs_km2_x_storage"
97,"tidal flat",12719.046761322,"element_wts_cs_km2_x_storage"
98,"tidal flat",2374.69740233719,"element_wts_cs_km2_x_storage"
99,"tidal flat",4028.82500648499,"element_wts_cs_km2_x_storage"
100,"tidal flat",2052.07659425735,"element_wts_cs_km2_x_storage"
101,"tidal flat",14387.4278594494,"element_wts_cs_km2_x_storage"
102,"tidal flat",29872.0634834289,"element_wts_cs_km2_x_storage"
104,"tidal flat",22556.8290267944,"element_wts_cs_km2_x_storage"
106,"tidal flat",15922.8372270584,"element_wts_cs_km2_x_storage"
108,"tidal flat",1214.69436950684,"element_wts_cs_km2_x_storage"
110,"tidal flat",113437.479656982,"element_wts_cs_km2_x_storage"
111,"tidal flat",34022.7738014221,"element_wts_cs_km2_x_storage"
112,"tidal flat",118814.705083013,"element_wts_cs_km2_x_storage"
113,"tidal flat",3163.71918320656,"element_wts_cs_km2_x_storage"
114,"tidal flat",3986.54917018785,"element_wts_cs_km2_x_storage"
115,"tidal flat",6476.43443832398,"element_wts_cs_km2_x_storage"
116,"tidal flat",2706.13533267975,"element_wts_cs_km2_x_storage"
117,"tidal flat",1191.68083257675,"element_wts_cs_km2_x_storage"
129,"tidal flat",106192.195211792,"element_wts_cs_km2_x_storage"
130,"tidal flat",30885.4718933105,"element_wts_cs_km2_x_storage"
131,"tidal flat",16569.665385437,"element_wts_cs_km2_x_storage"
132,"tidal flat",32983.0898834228,"element_wts_cs_km2_x_storage"
133,"tidal flat",26722.4116012573,"element_wts_cs_km2_x_storage"
134,"tidal flat",6217.02110900879,"element_wts_cs_km2_x_storage"
135,"tidal flat",312889.682471371,"element_wts_cs_km2_x_storage"
136,"tidal flat",6755.19851131439,"element_wts_cs_km2_x_storage"
138,"tidal flat",9978.20411214829,"element_wts_cs_km2_x_storage"
139,"tidal flat",70018.0526611328,"element_wts_cs_km2_x_storage"
147,"tidal flat",38069.7706048965,"element_wts_cs_km2_x_storage"
151,"tidal flat",90.0682166546584,"element_wts_cs_km2_x_storage"
152,"tidal flat",352.679583144188,"element_wts_cs_km2_x_storage"
155,"tidal flat",84957.9320718765,"element_wts_cs_km2_x_storage"
156,"tidal flat",381.300470548869,"element_wts_cs_km2_x_storage"
162,"tidal flat",208088.314085293,"element_wts_cs_km2_x_storage"
163,"tidal flat",1400979.61456921,"element_wts_cs_km2_x_storage"
164,"tidal flat",8847.75572052002,"element_wts_cs_km2_x_storage"
166,"tidal flat",1940.96427326202,"element_wts_cs_km2_x_storage"
167,"tidal flat",140473.673291015,"element_wts_cs_km2_x_storage"
168,"tidal flat",113612.34998169,"element_wts_cs_km2_x_storage"
169,"tidal flat",71361.3824432373,"element_wts_cs_km2_x_storage"
171,"tidal flat",751177.284103394,"element_wts_cs_km2_x_storage"
172,"tidal flat",111346.690744019,"element_wts_cs_km2_x_storage"
173,"tidal flat",8447.90983695983,"element_wts_cs_km2_x_storage"
174,"tidal flat",407.818628120423,"element_wts_cs_km2_x_storage"
175,"tidal flat",137877.142492676,"element_wts_cs_km2_x_storage"
176,"tidal flat",594433.724682618,"element_wts_cs_km2_x_storage"
177,"tidal flat",226056.656430054,"element_wts_cs_km2_x_storage"
178,"tidal flat",5281.82672576904,"element_wts_cs_km2_x_storage"
179,"tidal flat",264320.21732483,"element_wts_cs_km2_x_storage"
180,"tidal flat",552715.446948243,"element_wts_cs_km2_x_storage"
181,"tidal flat",109367.844824219,"element_wts_cs_km2_x_storage"
182,"tidal flat",36394.0210735425,"element_wts_cs_km2_x_storage"
183,"tidal flat",44567.9925325394,"element_wts_cs_km2_x_storage"
184,"tidal flat",37035.3276706218,"element_wts_cs_km2_x_storage"
186,"tidal flat",2860.5511327684,"element_wts_cs_km2_x_storage"
187,"tidal flat",749.296856093407,"element_wts_cs_km2_x_storage"
188,"tidal flat",33.5139679729939,"element_wts_cs_km2_x_storage"
189,"tidal flat",1767.48314733506,"element_wts_cs_km2_x_storage"
190,"tidal flat",12923.1961601257,"element_wts_cs_km2_x_storage"
191,"tidal flat",219667.538689995,"element_wts_cs_km2_x_storage"
192,"tidal flat",12725.8965727806,"element_wts_cs_km2_x_storage"
193,"tidal flat",151455.150201416,"element_wts_cs_km2_x_storage"
194,"tidal flat",58615.0208587647,"element_wts_cs_km2_x_storage"
195,"tidal flat",29871.5500152588,"element_wts_cs_km2_x_storage"
196,"tidal flat",126428.745257568,"element_wts_cs_km2_x_storage"
197,"tidal flat",60825.9266632081,"element_wts_cs_km2_x_storage"
198,"tidal flat",41501.8268859864,"element_wts_cs_km2_x_storage"
199,"tidal flat",8534.96992492676,"element_wts_cs_km2_x_storage"
200,"tidal flat",29092.5588882446,"element_wts_cs_km2_x_storage"
202,"tidal flat",163277.582508087,"element_wts_cs_km2_x_storage"
203,"tidal flat",653797.029340744,"element_wts_cs_km2_x_storage"
204,"tidal flat",324970.667602539,"element_wts_cs_km2_x_storage"
205,"tidal flat",164184.269752502,"element_wts_cs_km2_x_storage"
206,"tidal flat",177168.176406002,"element_wts_cs_km2_x_storage"
207,"tidal flat",125283.94395752,"element_wts_cs_km2_x_storage"
208,"tidal flat",2388.40926275254,"element_wts_cs_km2_x_storage"
209,"tidal flat",2064980.32930616,"element_wts_cs_km2_x_storage"
210,"tidal flat",45729.3068847656,"element_wts_cs_km2_x_storage"
212,"tidal flat",14609.3922084809,"element_wts_cs_km2_x_storage"
214,"tidal flat",43798.2110290528,"element_wts_cs_km2_x_storage"
215,"tidal flat",32.6482873141766,"element_wts_cs_km2_x_storage"
216,"tidal flat",1662020.8647049,"element_wts_cs_km2_x_storage"
218,"tidal flat",1469144.87397614,"element_wts_cs_km2_x_storage"
219,"tidal flat",615.05731534958,"element_wts_cs_km2_x_storage"
222,"tidal flat",13225.4259017944,"element_wts_cs_km2_x_storage"
223,"tidal flat",1270.65113544464,"element_wts_cs_km2_x_storage"
224,"tidal flat",77248.5716470242,"element_wts_cs_km2_x_storage"
227,"tidal flat",4598.1519033432,"element_wts_cs_km2_x_storage"
228,"tidal flat",1322.16874747277,"element_wts_cs_km2_x_storage"
231,"tidal flat",4428.71743392944,"element_wts_cs_km2_x_storage"
237,"tidal flat",46.3775399135426,"element_wts_cs_km2_x_storage"
244,"tidal flat",911.079173612595,"element_wts_cs_km2_x_storage"
247,"tidal flat",3385.74431161881,"element_wts_cs_km2_x_storage"
250,"tidal flat",176.631839746237,"element_wts_cs_km2_x_storage"
