rgn_id,year,score,
1,2012,0.755464661,
1,2013,0.753070567,
1,2014,0.750676474,
1,2015,0.74828238,
1,2016,0.745888286,
1,2017,0.743494193,
1,2018,0.741100099,
1,2019,0.738706006,
1,2020,0.736311912,
1,2021,0.733917818,
1,2022,0.731523725,
2,2012,0.766830118,
2,2013,0.764610254,
2,2014,0.762390389,
2,2015,0.760170525,
2,2016,0.757950661,
2,2017,0.755730796,
2,2018,0.753510932,
2,2019,0.751291068,
2,2020,0.749071203,
2,2021,0.746851339,
2,2022,0.744631475,
3,2012,0.762638747,
3,2013,0.762333152,
3,2014,0.762027558,
3,2015,0.761721963,
3,2016,0.761416369,
3,2017,0.761110774,
3,2018,0.760805179,
3,2019,0.760499585,
3,2020,0.76019399,
3,2021,0.759888396,
3,2022,0.759582801,
4,2012,0.792608434,
4,2013,0.794296745,
4,2014,0.795985056,
4,2015,0.797673367,
4,2016,0.799361678,
4,2017,0.801049989,
4,2018,0.8027383,
4,2019,0.804426612,
4,2020,0.806114923,
4,2021,0.807803234,
4,2022,0.809491545,
5,2012,0.832399121,
5,2013,0.829908755,
5,2014,0.82741839,
5,2015,0.824928025,
5,2016,0.822437659,
5,2017,0.819947294,
5,2018,0.817456929,
5,2019,0.814966563,
5,2020,0.812476198,
5,2021,0.809985833,
5,2022,0.807495467,
6,2012,0.828345503,
6,2013,0.825696948,
6,2014,0.823048392,
6,2015,0.820399837,
6,2016,0.817751281,
6,2017,0.815102726,
6,2018,0.81245417,
6,2019,0.809805615,
6,2020,0.807157059,
6,2021,0.804508504,
6,2022,0.801859948,
7,2012,0.825388092,
7,2013,0.822816686,
7,2014,0.820245279,
7,2015,0.817673872,
7,2016,0.815102465,
7,2017,0.812531058,
7,2018,0.809959652,
7,2019,0.807388245,
7,2020,0.804816838,
7,2021,0.802245431,
7,2022,0.799674024,
8,2012,0.775663084,
8,2013,0.773194859,
8,2014,0.770726634,
8,2015,0.768258409,
8,2016,0.765790184,
8,2017,0.763321959,
8,2018,0.760853734,
8,2019,0.758385509,
8,2020,0.755917284,
8,2021,0.753449058,
8,2022,0.750980833,
9,2012,0.77086695,
9,2013,0.76839379,
9,2014,0.765920629,
9,2015,0.763447469,
9,2016,0.760974309,
9,2017,0.758501148,
9,2018,0.756027988,
9,2019,0.753554828,
9,2020,0.751081667,
9,2021,0.748608507,
9,2022,0.746135347,
10,2012,0.758095992,
10,2013,0.755316434,
10,2014,0.752536877,
10,2015,0.74975732,
10,2016,0.746977763,
10,2017,0.744198206,
10,2018,0.741418648,
10,2019,0.738639091,
10,2020,0.735859534,
10,2021,0.733079977,
10,2022,0.73030042,
11,2012,0.779252297,
11,2013,0.776849687,
11,2014,0.774447077,
11,2015,0.772044467,
11,2016,0.769641857,
11,2017,0.767239247,
11,2018,0.764836637,
11,2019,0.762434027,
11,2020,0.760031417,
11,2021,0.757628808,
11,2022,0.755226198,
12,2012,0.750621509,
12,2013,0.747684382,
12,2014,0.744747255,
12,2015,0.741810129,
12,2016,0.738873002,
12,2017,0.735935876,
12,2018,0.732998749,
12,2019,0.730061622,
12,2020,0.727124496,
12,2021,0.724187369,
12,2022,0.721250243,
13,2012,0.763382662,
13,2013,0.761059572,
13,2014,0.758736481,
13,2015,0.756413391,
13,2016,0.754090301,
13,2017,0.75176721,
13,2018,0.74944412,
13,2019,0.74712103,
13,2020,0.744797939,
13,2021,0.742474849,
13,2022,0.740151759,
14,2012,0.874639253,
14,2013,0.872037231,
14,2014,0.869435209,
14,2015,0.866833188,
14,2016,0.864231166,
14,2017,0.861629145,
14,2018,0.859027123,
14,2019,0.856425101,
14,2020,0.85382308,
14,2021,0.851221058,
14,2022,0.848619036,
15,2012,0.870069032,
15,2013,0.867494305,
15,2014,0.864919578,
15,2015,0.862344851,
15,2016,0.859770124,
15,2017,0.857195397,
15,2018,0.85462067,
15,2019,0.852045943,
15,2020,0.849471216,
15,2021,0.846896489,
15,2022,0.844321762,
16,2012,0.85665882,
16,2013,0.854908895,
16,2014,0.853158969,
16,2015,0.851409044,
16,2016,0.849659118,
16,2017,0.847909193,
16,2018,0.846159267,
16,2019,0.844409342,
16,2020,0.842659416,
16,2021,0.840909491,
16,2022,0.839159566,
17,2012,0.848892893,
17,2013,0.846628726,
17,2014,0.84436456,
17,2015,0.842100394,
17,2016,0.839836227,
17,2017,0.837572061,
17,2018,0.835307895,
17,2019,0.833043728,
17,2020,0.830779562,
17,2021,0.828515395,
17,2022,0.826251229,
18,2012,0.810508907,
18,2013,0.808050067,
18,2014,0.805591227,
18,2015,0.803132387,
18,2016,0.800673547,
18,2017,0.798214707,
18,2018,0.795755866,
18,2019,0.793297026,
18,2020,0.790838186,
18,2021,0.788379346,
18,2022,0.785920506,
19,2012,0.769714487,
19,2013,0.766378069,
19,2014,0.763041652,
19,2015,0.759705235,
19,2016,0.756368817,
19,2017,0.7530324,
19,2018,0.749695982,
19,2019,0.746359565,
19,2020,0.743023147,
19,2021,0.73968673,
19,2022,0.736350312,
20,2012,0.860566359,
20,2013,0.856063811,
20,2014,0.851561263,
20,2015,0.847058715,
20,2016,0.842556167,
20,2017,0.838053619,
20,2018,0.833551071,
20,2019,0.829048523,
20,2020,0.824545974,
20,2021,0.820043426,
20,2022,0.815540878,
21,2012,0.812148298,
21,2013,0.809210341,
21,2014,0.806272385,
21,2015,0.803334428,
21,2016,0.800396471,
21,2017,0.797458515,
21,2018,0.794520558,
21,2019,0.791582602,
21,2020,0.788644645,
21,2021,0.785706689,
21,2022,0.782768732,
24,2012,0.890828566,
24,2013,0.887699856,
24,2014,0.884571146,
24,2015,0.881442436,
24,2016,0.878313726,
24,2017,0.875185016,
24,2018,0.872056306,
24,2019,0.868927596,
24,2020,0.865798886,
24,2021,0.862670176,
24,2022,0.859541466,
25,2012,0.886012529,
25,2013,0.882884882,
25,2014,0.879757235,
25,2015,0.865116279,
25,2016,0.865116279,
25,2017,0.607909605,
25,2018,0.607909605,
25,2019,0.607909605,
25,2020,0.659649123,
25,2021,0.659649123,
25,2022,0.907972414,
26,2012,0.823229911,
26,2013,0.82036784,
26,2014,0.817505769,
26,2015,0.814643698,
26,2016,0.811781627,
26,2017,0.808919556,
26,2018,0.806057485,
26,2019,0.803195414,
26,2020,0.800333343,
26,2021,0.797471272,
26,2022,0.794609201,
28,2012,0.813462294,
28,2013,0.811557039,
28,2014,0.809651784,
28,2015,0.807746529,
28,2016,0.805841273,
28,2017,0.803936018,
28,2018,0.802030763,
28,2019,0.800125507,
28,2020,0.798220252,
28,2021,0.796314997,
28,2022,0.794409741,
29,2012,0.817435159,
29,2013,0.815616139,
29,2014,0.81379712,
29,2015,0.8119781,
29,2016,0.810159081,
29,2017,0.808340061,
29,2018,0.806521042,
29,2019,0.804702022,
29,2020,0.802883002,
29,2021,0.801063983,
29,2022,0.799244963,
30,2012,0.818288425,
30,2013,0.816372034,
30,2014,0.814455643,
30,2015,0.812539252,
30,2016,0.810622861,
30,2017,0.808706469,
30,2018,0.806790078,
30,2019,0.804873687,
30,2020,0.802957296,
30,2021,0.801040905,
30,2022,0.799124514,
31,2012,0.812350999,
31,2013,0.809896054,
31,2014,0.807441109,
31,2015,0.804986164,
31,2016,0.802531219,
31,2017,0.800076274,
31,2018,0.797621329,
31,2019,0.795166384,
31,2020,0.792711439,
31,2021,0.790256494,
31,2022,0.787801549,
32,2012,0.765873778,
32,2013,0.763518016,
32,2014,0.761162254,
32,2015,0.758806492,
32,2016,0.75645073,
32,2017,0.754094969,
32,2018,0.751739207,
32,2019,0.749383445,
32,2020,0.747027683,
32,2021,0.744671921,
32,2022,0.742316159,
33,2012,0.802849931,
33,2013,0.801184163,
33,2014,0.799518395,
33,2015,0.797852627,
33,2016,0.796186859,
33,2017,0.794521091,
33,2018,0.792855323,
33,2019,0.791189555,
33,2020,0.789523787,
33,2021,0.787858019,
33,2022,0.786192251,
34,2012,0.780237884,
34,2013,0.778567048,
34,2014,0.776896213,
34,2015,0.775225377,
34,2016,0.773554541,
34,2017,0.771883706,
34,2018,0.77021287,
34,2019,0.768542034,
34,2020,0.766871199,
34,2021,0.765200363,
34,2022,0.763529527,
35,2012,0.779408986,
35,2013,0.777888792,
35,2014,0.776368599,
35,2015,0.774848405,
35,2016,0.773328212,
35,2017,0.771808018,
35,2018,0.770287825,
35,2019,0.768767631,
35,2020,0.767247438,
35,2021,0.765727244,
35,2022,0.764207051,
36,2012,0.760606371,
36,2013,0.758155464,
36,2014,0.755704557,
36,2015,0.75325365,
36,2016,0.750802742,
36,2017,0.748351835,
36,2018,0.745900928,
36,2019,0.743450021,
36,2020,0.740999114,
36,2021,0.738548206,
36,2022,0.736097299,
37,2012,0.775224557,
37,2013,0.772755565,
37,2014,0.770286573,
37,2015,0.767817582,
37,2016,0.76534859,
37,2017,0.762879599,
37,2018,0.760410607,
37,2019,0.757941616,
37,2020,0.755472624,
37,2021,0.753003632,
37,2022,0.750534641,
38,2012,0.807558941,
38,2013,0.805423268,
38,2014,0.803287594,
38,2015,0.80115192,
38,2016,0.799016246,
38,2017,0.796880572,
38,2018,0.794744898,
38,2019,0.792609224,
38,2020,0.79047355,
38,2021,0.788337876,
38,2022,0.786202202,
39,2012,0.819743223,
39,2013,0.817302547,
39,2014,0.81486187,
39,2015,0.812421194,
39,2016,0.809980517,
39,2017,0.807539841,
39,2018,0.805099164,
39,2019,0.802658488,
39,2020,0.800217811,
39,2021,0.797777135,
39,2022,0.795336458,
40,2012,0.835824505,
40,2013,0.832911833,
40,2014,0.829999162,
40,2015,0.827086491,
40,2016,0.82417382,
40,2017,0.821261148,
40,2018,0.818348477,
40,2019,0.815435806,
40,2020,0.812523134,
40,2021,0.809610463,
40,2022,0.806697792,
41,2012,0.858813009,
41,2013,0.856760001,
41,2014,0.854706993,
41,2015,0.852653984,
41,2016,0.850600976,
41,2017,0.848547968,
41,2018,0.84649496,
41,2019,0.844441952,
41,2020,0.842388944,
41,2021,0.840335936,
41,2022,0.838282928,
42,2012,0.83807388,
42,2013,0.836167138,
42,2014,0.834260396,
42,2015,0.832353654,
42,2016,0.830446913,
42,2017,0.828540171,
42,2018,0.826633429,
42,2019,0.824726687,
42,2020,0.822819945,
42,2021,0.820913204,
42,2022,0.819006462,
43,2012,0.858042111,
43,2013,0.855597987,
43,2014,0.853153863,
43,2015,0.850709738,
43,2016,0.848265614,
43,2017,0.84582149,
43,2018,0.843377366,
43,2019,0.840933241,
43,2020,0.838489117,
43,2021,0.836044993,
43,2022,0.833600869,
44,2012,0.846629918,
44,2013,0.843953483,
44,2014,0.841277047,
44,2015,0.838600611,
44,2016,0.835924176,
44,2017,0.83324774,
44,2018,0.830571305,
44,2019,0.827894869,
44,2020,0.825218434,
44,2021,0.822541998,
44,2022,0.819865563,
45,2012,0.894258144,
45,2013,0.891172317,
45,2014,0.888086491,
45,2015,0.885000664,
45,2016,0.881914838,
45,2017,0.878829011,
45,2018,0.875743185,
45,2019,0.872657358,
45,2020,0.869571532,
45,2021,0.866485705,
45,2022,0.863399878,
46,2012,0.901416113,
46,2013,0.899280085,
46,2014,0.897144056,
46,2015,0.895008028,
46,2016,0.892871999,
46,2017,0.890735971,
46,2018,0.888599942,
46,2019,0.886463914,
46,2020,0.884327885,
46,2021,0.882191857,
46,2022,0.880055828,
47,2012,0.856226009,
47,2013,0.85315538,
47,2014,0.85008475,
47,2015,0.847014121,
47,2016,0.843943492,
47,2017,0.840872862,
47,2018,0.837802233,
47,2019,0.834731603,
47,2020,0.831660974,
47,2021,0.828590344,
47,2022,0.825519715,
48,2012,0.836104944,
48,2013,0.832809749,
48,2014,0.829514554,
48,2015,0.826219359,
48,2016,0.822924165,
48,2017,0.81962897,
48,2018,0.816333775,
48,2019,0.81303858,
48,2020,0.809743385,
48,2021,0.80644819,
48,2022,0.803152995,
49,2012,0.883031534,
49,2013,0.879279631,
49,2014,0.875527728,
49,2015,0.871775825,
49,2016,0.868023922,
49,2017,0.864272019,
49,2018,0.860520116,
49,2019,0.856768213,
49,2020,0.85301631,
49,2021,0.849264407,
49,2022,0.845512504,
50,2012,0.881734402,
50,2013,0.878160616,
50,2014,0.874586831,
50,2015,0.871013045,
50,2016,0.867439259,
50,2017,0.863865474,
50,2018,0.860291688,
50,2019,0.856717902,
50,2020,0.853144116,
50,2021,0.849570331,
50,2022,0.845996545,
51,2012,0.864219302,
51,2013,0.860675735,
51,2014,0.857132169,
51,2015,0.853588602,
51,2016,0.850045036,
51,2017,0.846501469,
51,2018,0.842957903,
51,2019,0.839414336,
51,2020,0.83587077,
51,2021,0.832327204,
51,2022,0.828783637,
52,2012,0.866234956,
52,2013,0.862217268,
52,2014,0.858199581,
52,2015,0.854181893,
52,2016,0.850164206,
52,2017,0.846146518,
52,2018,0.842128831,
52,2019,0.838111143,
52,2020,0.834093456,
52,2021,0.830075769,
52,2022,0.826058081,
53,2012,0.813980783,
53,2013,0.809999896,
53,2014,0.806019009,
53,2015,0.802038123,
53,2016,0.798057236,
53,2017,0.79407635,
53,2018,0.790095463,
53,2019,0.786114577,
53,2020,0.78213369,
53,2021,0.778152803,
53,2022,0.774171917,
54,2012,0.872112453,
54,2013,0.868012712,
54,2014,0.863912972,
54,2015,0.859813232,
54,2016,0.855713492,
54,2017,0.851613751,
54,2018,0.847514011,
54,2019,0.843414271,
54,2020,0.839314531,
54,2021,0.83521479,
54,2022,0.83111505,
55,2012,0.732716992,
55,2013,0.729059687,
55,2014,0.725402383,
55,2015,0.721745078,
55,2016,0.718087774,
55,2017,0.714430469,
55,2018,0.710773165,
55,2019,0.707115861,
55,2020,0.703458556,
55,2021,0.699801252,
55,2022,0.696143947,
56,2012,0.777588857,
56,2013,0.775167493,
56,2014,0.772746128,
56,2015,0.770324764,
56,2016,0.7679034,
56,2017,0.765482035,
56,2018,0.763060671,
56,2019,0.760639307,
56,2020,0.758217942,
56,2021,0.755796578,
56,2022,0.753375214,
57,2012,0.773243249,
57,2013,0.769229899,
57,2014,0.765216549,
57,2015,0.761203199,
57,2016,0.757189849,
57,2017,0.753176499,
57,2018,0.749163149,
57,2019,0.745149799,
57,2020,0.741136449,
57,2021,0.737123099,
57,2022,0.733109749,
58,2012,0.790044361,
58,2013,0.786106816,
58,2014,0.782169271,
58,2015,0.778231727,
58,2016,0.774294182,
58,2017,0.770356637,
58,2018,0.766419092,
58,2019,0.762481548,
58,2020,0.758544003,
58,2021,0.754606458,
58,2022,0.750668913,
59,2012,0.852726248,
59,2013,0.850659266,
59,2014,0.848592285,
59,2015,0.846525303,
59,2016,0.844458322,
59,2017,0.842391341,
59,2018,0.840324359,
59,2019,0.838257378,
59,2020,0.836190396,
59,2021,0.834123415,
59,2022,0.832056433,
60,2012,0.763423798,
60,2013,0.758212477,
60,2014,0.753001156,
60,2015,0.747789836,
60,2016,0.742578515,
60,2017,0.737367194,
60,2018,0.732155873,
60,2019,0.726944553,
60,2020,0.721733232,
60,2021,0.716521911,
60,2022,0.71131059,
61,2012,0.74233468,
61,2013,0.737074635,
61,2014,0.731814589,
61,2015,0.726554544,
61,2016,0.721294498,
61,2017,0.716034453,
61,2018,0.710774407,
61,2019,0.705514362,
61,2020,0.700254316,
61,2021,0.694994271,
61,2022,0.689734225,
62,2012,0.787775074,
62,2013,0.783488743,
62,2014,0.779202412,
62,2015,0.774916082,
62,2016,0.770629751,
62,2017,0.76634342,
62,2018,0.76205709,
62,2019,0.757770759,
62,2020,0.753484429,
62,2021,0.749198098,
62,2022,0.744911767,
63,2012,0.788870553,
63,2013,0.785411179,
63,2014,0.781951805,
63,2015,0.778492431,
63,2016,0.775033057,
63,2017,0.771573683,
63,2018,0.768114309,
63,2019,0.764654935,
63,2020,0.761195561,
63,2021,0.757736187,
63,2022,0.754276813,
64,2012,0.794816813,
64,2013,0.791711333,
64,2014,0.788605852,
64,2015,0.785500372,
64,2016,0.782394892,
64,2017,0.779289412,
64,2018,0.776183931,
64,2019,0.773078451,
64,2020,0.769972971,
64,2021,0.76686749,
64,2022,0.76376201,
65,2012,0.794500047,
65,2013,0.7916984,
65,2014,0.788896754,
65,2015,0.786095107,
65,2016,0.783293461,
65,2017,0.780491814,
65,2018,0.777690168,
65,2019,0.774888521,
65,2020,0.772086875,
65,2021,0.769285228,
65,2022,0.766483582,
66,2012,0.788092219,
66,2013,0.785115869,
66,2014,0.782139519,
66,2015,0.779163168,
66,2016,0.776186818,
66,2017,0.773210468,
66,2018,0.770234118,
66,2019,0.767257768,
66,2020,0.764281418,
66,2021,0.761305068,
66,2022,0.758328718,
67,2012,0.676935294,
67,2013,0.669797745,
67,2014,0.662660197,
67,2015,0.655522649,
67,2016,0.6483851,
67,2017,0.641247552,
67,2018,0.634110004,
67,2019,0.626972455,
67,2020,0.619834907,
67,2021,0.612697359,
67,2022,0.605559811,
68,2012,0.677795203,
68,2013,0.671453135,
68,2014,0.665111066,
68,2015,0.658768998,
68,2016,0.65242693,
68,2017,0.646084861,
68,2018,0.639742793,
68,2019,0.633400725,
68,2020,0.627058657,
68,2021,0.620716588,
68,2022,0.61437452,
69,2012,0.936939271,
69,2013,0.933481538,
69,2014,0.930023805,
69,2015,0.926566072,
69,2016,0.923108339,
69,2017,0.919650606,
69,2018,0.916192874,
69,2019,0.912735141,
69,2020,0.909277408,
69,2021,0.905819675,
69,2022,0.902361942,
70,2012,0.937240399,
70,2013,0.934147349,
70,2014,0.931054299,
70,2015,0.92796125,
70,2016,0.9248682,
70,2017,0.92177515,
70,2018,0.9186821,
70,2019,0.91558905,
70,2020,0.912496,
70,2021,0.90940295,
70,2022,0.9063099,
71,2012,0.896993438,
71,2013,0.894247151,
71,2014,0.891500865,
71,2015,0.888754578,
71,2016,0.886008292,
71,2017,0.883262005,
71,2018,0.880515718,
71,2019,0.877769432,
71,2020,0.875023145,
71,2021,0.872276858,
71,2022,0.869530572,
72,2012,0.887998144,
72,2013,0.885933139,
72,2014,0.883868134,
72,2015,0.88180313,
72,2016,0.879738125,
72,2017,0.87767312,
72,2018,0.875608116,
72,2019,0.873543111,
72,2020,0.871478107,
72,2021,0.869413102,
72,2022,0.867348097,
73,2012,0.822461512,
73,2013,0.82267327,
73,2014,0.822885028,
73,2015,0.823096786,
73,2016,0.823308544,
73,2017,0.823520302,
73,2018,0.82373206,
73,2019,0.823943817,
73,2020,0.824155575,
73,2021,0.824367333,
73,2022,0.824579091,
74,2012,0.866506826,
74,2013,0.863017626,
74,2014,0.859528426,
74,2015,0.856039226,
74,2016,0.852550026,
74,2017,0.849060825,
74,2018,0.845571625,
74,2019,0.842082425,
74,2020,0.838593225,
74,2021,0.835104025,
74,2022,0.831614825,
75,2012,0.891372557,
75,2013,0.888095988,
75,2014,0.88481942,
75,2015,0.881542851,
75,2016,0.878266282,
75,2017,0.874989714,
75,2018,0.871713145,
75,2019,0.868436576,
75,2020,0.865160008,
75,2021,0.861883439,
75,2022,0.85860687,
76,2012,0.792289585,
76,2013,0.787410876,
76,2014,0.782532168,
76,2015,0.777653459,
76,2016,0.772774751,
76,2017,0.767896042,
76,2018,0.763017333,
76,2019,0.758138625,
76,2020,0.753259916,
76,2021,0.748381208,
76,2022,0.743502499,
77,2012,0.719742782,
77,2013,0.713134339,
77,2014,0.706525895,
77,2015,0.699917452,
77,2016,0.693309008,
77,2017,0.686700565,
77,2018,0.680092122,
77,2019,0.673483678,
77,2020,0.666875235,
77,2021,0.660266791,
77,2022,0.653658348,
78,2012,0.690351534,
78,2013,0.682962505,
78,2014,0.675573477,
78,2015,0.668184449,
78,2016,0.66079542,
78,2017,0.653406392,
78,2018,0.646017364,
78,2019,0.638628335,
78,2020,0.631239307,
78,2021,0.623850279,
78,2022,0.61646125,
79,2012,0.708851566,
79,2013,0.702146348,
79,2014,0.695441129,
79,2015,0.68873591,
79,2016,0.682030692,
79,2017,0.675325473,
