rgn_id,year,score,
79,2018,0.668620254,
79,2019,0.661915036,
79,2020,0.655209817,
79,2021,0.648504598,
79,2022,0.64179938,
80,2012,0.714603094,
80,2013,0.707961678,
80,2014,0.701320262,
80,2015,0.694678846,
80,2016,0.68803743,
80,2017,0.681396013,
80,2018,0.674754597,
80,2019,0.668113181,
80,2020,0.661471765,
80,2021,0.654830349,
80,2022,0.648188932,
81,2012,0.664438889,
81,2013,0.656550573,
81,2014,0.648662257,
81,2015,0.640773941,
81,2016,0.632885625,
81,2017,0.62499731,
81,2018,0.617108994,
81,2019,0.609220678,
81,2020,0.601332362,
81,2021,0.593444046,
81,2022,0.585555731,
82,2012,0.751819281,
82,2013,0.746434093,
82,2014,0.741048906,
82,2015,0.735663719,
82,2016,0.730278531,
82,2017,0.724893344,
82,2018,0.719508157,
82,2019,0.714122969,
82,2020,0.708737782,
82,2021,0.703352594,
82,2022,0.697967407,
84,2012,0.687744347,
84,2013,0.681397626,
84,2014,0.675050905,
84,2015,0.668704183,
84,2016,0.662357462,
84,2017,0.65601074,
84,2018,0.649664019,
84,2019,0.643317298,
84,2020,0.636970576,
84,2021,0.630623855,
84,2022,0.624277134,
85,2012,0.752550885,
85,2013,0.751468906,
85,2014,0.750386927,
85,2015,0.749304949,
85,2016,0.74822297,
85,2017,0.747140991,
85,2018,0.746059013,
85,2019,0.744977034,
85,2020,0.743895055,
85,2021,0.742813077,
85,2022,0.741731098,
86,2012,0.765274833,
86,2013,0.764206294,
86,2014,0.763137756,
86,2015,0.762069217,
86,2016,0.761000679,
86,2017,0.75993214,
86,2018,0.758863602,
86,2019,0.757795064,
86,2020,0.756726525,
86,2021,0.755657987,
86,2022,0.754589448,
88,2012,0.713026144,
88,2013,0.713645683,
88,2014,0.714265222,
88,2015,0.714884761,
88,2016,0.715504299,
88,2017,0.716123838,
88,2018,0.716743377,
88,2019,0.717362916,
88,2020,0.717982455,
88,2021,0.718601994,
88,2022,0.719221533,
89,2012,0.795786458,
89,2013,0.797526369,
89,2014,0.799266281,
89,2015,0.801006192,
89,2016,0.802746104,
89,2017,0.804486015,
89,2018,0.806225926,
89,2019,0.807965838,
89,2020,0.809705749,
89,2021,0.811445661,
89,2022,0.813185572,
90,2012,0.782699225,
90,2013,0.783152192,
90,2014,0.783605159,
90,2015,0.784058126,
90,2016,0.784511093,
90,2017,0.78496406,
90,2018,0.785417027,
90,2019,0.785869994,
90,2020,0.786322961,
90,2021,0.786775928,
90,2022,0.787228894,
91,2012,0.781515055,
91,2013,0.782384614,
91,2014,0.783254174,
91,2015,0.784123734,
91,2016,0.784993293,
91,2017,0.785862853,
91,2018,0.786732413,
91,2019,0.787601972,
91,2020,0.788471532,
91,2021,0.789341092,
91,2022,0.790210652,
92,2012,0.732231673,
92,2013,0.73249085,
92,2014,0.732750027,
92,2015,0.733009204,
92,2016,0.733268381,
92,2017,0.733527558,
92,2018,0.733786735,
92,2019,0.734045912,
92,2020,0.734305089,
92,2021,0.734564266,
92,2022,0.734823443,
93,2012,0.795327417,
93,2013,0.797183094,
93,2014,0.79903877,
93,2015,0.800894447,
93,2016,0.802750123,
93,2017,0.804605799,
93,2018,0.806461476,
93,2019,0.808317152,
93,2020,0.810172829,
93,2021,0.812028505,
93,2022,0.813884181,
94,2012,0.809381775,
94,2013,0.811267896,
94,2014,0.813154017,
94,2015,0.815040139,
94,2016,0.81692626,
94,2017,0.818812381,
94,2018,0.820698502,
94,2019,0.822584623,
94,2020,0.824470744,
94,2021,0.826356866,
94,2022,0.828242987,
95,2012,0.798764558,
95,2013,0.799749701,
95,2014,0.800734845,
95,2015,0.801719988,
95,2016,0.802705131,
95,2017,0.803690274,
95,2018,0.804675418,
95,2019,0.805660561,
95,2020,0.806645704,
95,2021,0.807630847,
95,2022,0.808615991,
96,2012,0.784168908,
96,2013,0.780553042,
96,2014,0.776937175,
96,2015,0.773321309,
96,2016,0.769705443,
96,2017,0.766089577,
96,2018,0.762473711,
96,2019,0.758857845,
96,2020,0.755241979,
96,2021,0.751626113,
96,2022,0.748010247,
97,2012,0.779866453,
97,2013,0.776327413,
97,2014,0.772788373,
97,2015,0.769249333,
97,2016,0.765710293,
97,2017,0.762171253,
97,2018,0.758632213,
97,2019,0.755093173,
97,2020,0.751554133,
97,2021,0.748015093,
97,2022,0.744476053,
98,2012,0.764028283,
98,2013,0.760339077,
98,2014,0.756649872,
98,2015,0.752960667,
98,2016,0.749271461,
98,2017,0.745582256,
98,2018,0.741893051,
98,2019,0.738203846,
98,2020,0.73451464,
98,2021,0.730825435,
98,2022,0.72713623,
99,2012,0.774551284,
99,2013,0.770807567,
99,2014,0.767063849,
99,2015,0.763320132,
99,2016,0.759576415,
99,2017,0.755832698,
99,2018,0.75208898,
99,2019,0.748345263,
99,2020,0.744601546,
99,2021,0.740857829,
99,2022,0.737114112,
100,2012,0.760440764,
100,2013,0.757744569,
100,2014,0.755048374,
100,2015,0.752352179,
100,2016,0.749655984,
100,2017,0.746959789,
100,2018,0.744263594,
100,2019,0.741567399,
100,2020,0.738871204,
100,2021,0.736175009,
100,2022,0.733478814,
101,2012,0.759575928,
101,2013,0.75819362,
101,2014,0.756811311,
101,2015,0.755429003,
101,2016,0.754046694,
101,2017,0.752664386,
101,2018,0.751282077,
101,2019,0.749899769,
101,2020,0.74851746,
101,2021,0.747135151,
101,2022,0.745752843,
102,2012,0.78256007,
102,2013,0.781280541,
102,2014,0.780001012,
102,2015,0.778721482,
102,2016,0.777441953,
102,2017,0.776162424,
102,2018,0.774882895,
102,2019,0.773603366,
102,2020,0.772323837,
102,2021,0.771044308,
102,2022,0.769764779,
103,2012,0.764349379,
103,2013,0.762568833,
103,2014,0.760788287,
103,2015,0.759007742,
103,2016,0.757227196,
103,2017,0.75544665,
103,2018,0.753666105,
103,2019,0.751885559,
103,2020,0.750105013,
103,2021,0.748324467,
103,2022,0.746543922,
104,2012,0.765209055,
104,2013,0.763366756,
104,2014,0.761524457,
104,2015,0.759682158,
104,2016,0.757839859,
104,2017,0.75599756,
104,2018,0.754155261,
104,2019,0.752312962,
104,2020,0.750470663,
104,2021,0.748628364,
104,2022,0.746786065,
105,2012,0.792351099,
105,2013,0.794211537,
105,2014,0.796071975,
105,2015,0.797932413,
105,2016,0.799792852,
105,2017,0.80165329,
105,2018,0.803513728,
105,2019,0.805374166,
105,2020,0.807234604,
105,2021,0.809095042,
105,2022,0.81095548,
106,2012,0.767656689,
106,2013,0.764090271,
106,2014,0.760523852,
106,2015,0.756957434,
106,2016,0.753391015,
106,2017,0.749824597,
106,2018,0.746258179,
106,2019,0.74269176,
106,2020,0.739125342,
106,2021,0.735558923,
106,2022,0.731992505,
107,2012,0.72393191,
107,2013,0.720144177,
107,2014,0.716356445,
107,2015,0.712568713,
107,2016,0.708780981,
107,2017,0.704993248,
107,2018,0.701205516,
107,2019,0.697417784,
107,2020,0.693630051,
107,2021,0.689842319,
107,2022,0.686054587,
108,2012,0.739641653,
108,2013,0.736661399,
108,2014,0.733681144,
108,2015,0.730700889,
108,2016,0.727720634,
108,2017,0.72474038,
108,2018,0.721760125,
108,2019,0.71877987,
108,2020,0.715799615,
108,2021,0.71281936,
108,2022,0.709839106,
110,2012,0.845518761,
110,2013,0.842116119,
110,2014,0.838713477,
110,2015,0.835310835,
110,2016,0.831908193,
110,2017,0.828505551,
110,2018,0.825102909,
110,2019,0.821700267,
110,2020,0.818297625,
110,2021,0.814894983,
110,2022,0.811492341,
111,2012,0.810092696,
111,2013,0.806710842,
111,2014,0.803328988,
111,2015,0.799947135,
111,2016,0.796565281,
111,2017,0.793183427,
111,2018,0.789801573,
111,2019,0.786419719,
111,2020,0.783037865,
111,2021,0.779656011,
111,2022,0.776274158,
112,2012,0.853195071,
112,2013,0.849732555,
112,2014,0.846270039,
112,2015,0.842807523,
112,2016,0.839345007,
112,2017,0.835882491,
112,2018,0.832419975,
112,2019,0.828957459,
112,2020,0.825494943,
112,2021,0.822032427,
112,2022,0.81856991,
113,2012,0.811765348,
113,2013,0.807998417,
113,2014,0.804231486,
113,2015,0.800464555,
113,2016,0.796697624,
113,2017,0.792930693,
113,2018,0.789163762,
113,2019,0.785396832,
113,2020,0.781629901,
113,2021,0.77786297,
113,2022,0.774096039,
114,2012,0.846030474,
114,2013,0.842533894,
114,2014,0.839037314,
114,2015,0.835540733,
114,2016,0.832044153,
114,2017,0.828547573,
114,2018,0.825050993,
114,2019,0.821554413,
114,2020,0.818057833,
114,2021,0.814561252,
114,2022,0.811064672,
115,2012,0.830890553,
115,2013,0.827321076,
115,2014,0.823751598,
115,2015,0.820182121,
115,2016,0.816612644,
115,2017,0.813043167,
115,2018,0.80947369,
115,2019,0.805904213,
115,2020,0.802334736,
115,2021,0.798765258,
115,2022,0.795195781,
116,2012,0.829736906,
116,2013,0.826435303,
116,2014,0.823133699,
116,2015,0.819832096,
116,2016,0.816530493,
116,2017,0.81322889,
116,2018,0.809927286,
116,2019,0.806625683,
116,2020,0.80332408,
116,2021,0.800022477,
116,2022,0.796720874,
117,2012,0.809974248,
117,2013,0.807075913,
117,2014,0.804177578,
117,2015,0.801279244,
117,2016,0.798380909,
117,2017,0.795482575,
117,2018,0.79258424,
117,2019,0.789685906,
117,2020,0.786787571,
117,2021,0.783889237,
117,2022,0.780990902,
118,2012,0.812971702,
118,2013,0.809606509,
118,2014,0.806241316,
118,2015,0.802876124,
118,2016,0.799510931,
118,2017,0.796145738,
118,2018,0.792780545,
118,2019,0.789415352,
118,2020,0.78605016,
118,2021,0.782684967,
118,2022,0.779319774,
119,2012,0.874339118,
119,2013,0.871529558,
119,2014,0.868719998,
119,2015,0.865910438,
119,2016,0.863100878,
119,2017,0.860291318,
119,2018,0.857481758,
119,2019,0.854672199,
119,2020,0.851862639,
119,2021,0.849053079,
119,2022,0.846243519,
120,2012,0.82248434,
120,2013,0.819083474,
120,2014,0.815682608,
120,2015,0.812281742,
120,2016,0.808880877,
120,2017,0.805480011,
120,2018,0.802079145,
120,2019,0.798678279,
120,2020,0.795277413,
120,2021,0.791876547,
120,2022,0.788475682,
121,2012,0.864593877,
121,2013,0.86128037,
121,2014,0.857966863,
121,2015,0.854653357,
121,2016,0.85133985,
121,2017,0.848026343,
121,2018,0.844712836,
121,2019,0.841399329,
121,2020,0.838085823,
121,2021,0.834772316,
121,2022,0.831458809,
122,2012,0.862487453,
122,2013,0.859229551,
122,2014,0.855971648,
122,2015,0.852713746,
122,2016,0.849455844,
122,2017,0.846197941,
122,2018,0.842940039,
122,2019,0.839682136,
122,2020,0.836424234,
122,2021,0.833166331,
122,2022,0.829908429,
123,2012,0.838908163,
123,2013,0.835432941,
123,2014,0.831957718,
123,2015,0.828482495,
123,2016,0.825007272,
123,2017,0.821532049,
123,2018,0.818056826,
123,2019,0.814581603,
123,2020,0.81110638,
123,2021,0.807631157,
123,2022,0.804155934,
124,2012,0.808738438,
124,2013,0.80578699,
124,2014,0.802835541,
124,2015,0.799884093,
124,2016,0.796932644,
124,2017,0.793981195,
124,2018,0.791029747,
124,2019,0.788078298,
124,2020,0.78512685,
124,2021,0.782175401,
124,2022,0.779223953,
125,2012,0.860456727,
125,2013,0.857207053,
125,2014,0.853957378,
125,2015,0.850707704,
125,2016,0.847458029,
125,2017,0.844208355,
125,2018,0.840958681,
125,2019,0.837709006,
125,2020,0.834459332,
125,2021,0.831209657,
125,2022,0.827959983,
126,2012,0.860070204,
126,2013,0.857049219,
126,2014,0.854028234,
126,2015,0.851007248,
126,2016,0.847986263,
126,2017,0.844965278,
126,2018,0.841944292,
126,2019,0.838923307,
126,2020,0.835902322,
126,2021,0.832881336,
126,2022,0.829860351,
127,2012,0.85325059,
127,2013,0.84973146,
127,2014,0.84621233,
127,2015,0.842693201,
127,2016,0.839174071,
127,2017,0.835654941,
127,2018,0.832135811,
127,2019,0.828616681,
127,2020,0.825097551,
127,2021,0.821578422,
127,2022,0.818059292,
129,2012,0.831229793,
129,2013,0.827772017,
129,2014,0.824314241,
129,2015,0.820856465,
129,2016,0.817398689,
129,2017,0.813940913,
129,2018,0.810483136,
129,2019,0.80702536,
129,2020,0.803567584,
129,2021,0.800109808,
129,2022,0.796652032,
130,2012,0.781043323,
130,2013,0.778066972,
130,2014,0.775090621,
130,2015,0.77211427,
130,2016,0.769137919,
130,2017,0.766161568,
130,2018,0.763185217,
130,2019,0.760208866,
130,2020,0.757232515,
130,2021,0.754256164,
130,2022,0.751279813,
131,2012,0.862762715,
131,2013,0.859502326,
131,2014,0.856241938,
131,2015,0.85298155,
131,2016,0.849721161,
131,2017,0.846460773,
131,2018,0.843200385,
131,2019,0.839939996,
131,2020,0.836679608,
131,2021,0.833419219,
131,2022,0.830158831,
132,2012,0.810494539,
132,2013,0.807232585,
132,2014,0.803970632,
132,2015,0.800708679,
132,2016,0.797446725,
132,2017,0.794184772,
132,2018,0.790922819,
132,2019,0.787660865,
132,2020,0.784398912,
132,2021,0.781136959,
132,2022,0.777875005,
133,2012,0.859132003,
133,2013,0.855825959,
133,2014,0.852519914,
133,2015,0.84921387,
133,2016,0.845907826,
133,2017,0.842601781,
133,2018,0.839295737,
133,2019,0.835989692,
133,2020,0.832683648,
133,2021,0.829377603,
133,2022,0.826071559,
134,2012,0.812323136,
134,2013,0.80936746,
134,2014,0.806411783,
134,2015,0.803456106,
134,2016,0.80050043,
134,2017,0.797544753,
134,2018,0.794589076,
134,2019,0.7916334,
134,2020,0.788677723,
134,2021,0.785722046,
134,2022,0.78276637,
135,2012,0.788328035,
135,2013,0.785127756,
135,2014,0.781927477,
135,2015,0.778727198,
135,2016,0.775526919,
135,2017,0.77232664,
135,2018,0.76912636,
135,2019,0.765926081,
135,2020,0.762725802,
135,2021,0.759525523,
135,2022,0.756325244,
136,2012,0.791511559,
136,2013,0.78840775,
136,2014,0.785303941,
136,2015,0.782200131,
136,2016,0.779096322,
136,2017,0.775992513,
136,2018,0.772888703,
136,2019,0.769784894,
136,2020,0.766681085,
136,2021,0.763577275,
136,2022,0.760473466,
137,2012,0.76267323,
137,2013,0.759423477,
137,2014,0.756173725,
137,2015,0.752923973,
137,2016,0.74967422,
137,2017,0.746424468,
137,2018,0.743174715,
137,2019,0.739924963,
137,2020,0.736675211,
137,2021,0.733425458,
137,2022,0.730175706,
138,2012,0.735907046,
138,2013,0.73336158,
138,2014,0.730816114,
138,2015,0.728270648,
138,2016,0.725725182,
138,2017,0.723179715,
138,2018,0.720634249,
138,2019,0.718088783,
138,2020,0.715543317,
138,2021,0.712997851,
138,2022,0.710452385,
139,2012,0.848456028,
139,2013,0.845452408,
139,2014,0.842448788,
139,2015,0.839445168,
139,2016,0.836441549,
139,2017,0.833437929,
139,2018,0.830434309,
139,2019,0.827430689,
139,2020,0.824427069,
139,2021,0.821423449,
139,2022,0.818419829,
140,2012,0.83401028,
140,2013,0.830686444,
140,2014,0.827362608,
140,2015,0.824038772,
140,2016,0.820714936,
140,2017,0.817391099,
140,2018,0.814067263,
140,2019,0.810743427,
140,2020,0.807419591,
140,2021,0.804095755,
140,2022,0.800771919,
141,2012,0.791866587,
141,2013,0.789344575,
141,2014,0.786822563,
141,2015,0.784300551,
141,2016,0.781778539,
141,2017,0.779256527,
141,2018,0.776734516,
141,2019,0.774212504,
141,2020,0.771690492,
141,2021,0.76916848,
141,2022,0.766646468,
143,2012,0.803458152,
143,2013,0.800879802,
143,2014,0.798301452,
143,2015,0.795723102,
143,2016,0.793144753,
143,2017,0.790566403,
143,2018,0.787988053,
143,2019,0.785409703,
143,2020,0.782831353,
143,2021,0.780253004,
143,2022,0.777674654,
144,2012,0.773866204,
144,2013,0.772071625,
144,2014,0.770277045,
144,2015,0.768482466,
144,2016,0.766687886,
144,2017,0.764893307,
144,2018,0.763098728,
144,2019,0.761304148,
144,2020,0.759509569,
144,2021,0.757714989,
144,2022,0.75592041,
145,2012,0.815331738,
145,2013,0.814571202,
145,2014,0.813810665,
145,2015,0.813050129,
145,2016,0.812289593,
145,2017,0.811529056,
145,2018,0.81076852,
145,2019,0.810007983,
145,2020,0.809247447,
145,2021,0.808486911,
145,2022,0.807726374,
146,2012,0.759622934,
146,2013,0.758151705,
146,2014,0.756680475,
146,2015,0.755209245,
146,2016,0.753738015,
146,2017,0.752266785,
146,2018,0.750795556,
146,2019,0.749324326,
146,2020,0.747853096,
146,2021,0.746381866,
146,2022,0.744910636,
147,2012,0.769936569,
147,2013,0.767324688,
147,2014,0.764712808,
147,2015,0.762100927,
147,2016,0.759489046,
147,2017,0.756877166,
147,2018,0.754265285,
147,2019,0.751653405,
147,2020,0.749041524,
147,2021,0.746429644,
147,2022,0.743817763,
148,2012,0.761569313,
148,2013,0.75792193,
148,2014,0.754274546,
148,2015,0.750627162,
148,2016,0.746979779,
148,2017,0.743332395,
148,2018,0.739685012,
148,2019,0.736037628,
148,2020,0.732390245,
148,2021,0.728742861,
148,2022,0.725095477,
149,2012,0.761926917,
149,2013,0.758221445,
149,2014,0.754515973,
149,2015,0.750810502,
149,2016,0.74710503,
149,2017,0.743399558,
149,2018,0.739694086,
149,2019,0.735988615,
149,2020,0.732283143,
149,2021,0.728577671,
149,2022,0.724872199,
150,2012,0.754883994,
150,2013,0.751639699,
150,2014,0.748395404,
150,2015,0.745151109,
150,2016,0.741906814,
150,2017,0.738662519,
150,2018,0.735418223,
150,2019,0.732173928,
150,2020,0.728929633,
150,2021,0.725685338,
150,2022,0.722441043,
151,2012,0.769631808,
151,2013,0.766457835,
151,2014,0.763283862,
151,2015,0.760109889,
151,2016,0.756935917,
151,2017,0.753761944,
151,2018,0.750587971,
151,2019,0.747413998,
151,2020,0.744240026,
151,2021,0.741066053,
151,2022,0.73789208,
152,2012,0.793849082,
152,2013,0.791185171,
152,2014,0.788521261,
152,2015,0.78585735,
152,2016,0.78319344,
152,2017,0.780529529,
152,2018,0.777865618,
152,2019,0.775201708,
152,2020,0.772537797,
152,2021,0.769873887,
152,2022,0.767209976,
153,2012,0.763951438,
153,2013,0.76092811,
153,2014,0.757904781,
153,2015,0.754881453,
153,2016,0.751858124,
153,2017,0.748834796,
153,2018,0.745811467,
153,2019,0.742788139,
153,2020,0.73976481,
153,2021,0.736741482,
153,2022,0.733718153,
154,2012,0.761200433,
154,2013,0.758406827,
154,2014,0.755613221,
154,2015,0.752819615,
154,2016,0.750026009,
154,2017,0.747232402,
154,2018,0.744438796,
154,2019,0.74164519,
154,2020,0.738851584,
154,2021,0.736057978,
154,2022,0.733264372,
155,2012,0.780752187,
155,2013,0.778150014,
155,2014,0.775547842,
155,2015,0.772945669,
155,2016,0.770343497,
155,2017,0.767741324,
155,2018,0.765139151,
155,2019,0.762536979,
155,2020,0.759934806,
155,2021,0.757332633,
155,2022,0.754730461,
156,2012,0.76673953,
156,2013,0.763118569,
156,2014,0.759497607,
156,2015,0.755876645,
156,2016,0.752255683,
156,2017,0.748634721,
156,2018,0.745013759,
156,2019,0.741392797,
156,2020,0.737771836,
156,2021,0.734150874,
156,2022,0.730529912,
157,2012,0.769041235,
