rgn_id,year,w_fis
79,2011,0.50395161
79,2012,0.466338628
79,2013,0.421824298
79,2014,0.484612529
79,2015,0.479453873
79,2016,0.385444671
79,2017,0.411102357
79,2018,0.336028684
79,2019,0.335465593
80,2005,0.50357956
80,2006,0.503432299
80,2007,0.486615767
80,2008,0.440951095
80,2009,0.437789997
80,2010,0.451730927
80,2011,0.41217988
80,2012,0.390613207
80,2013,0.362675785
80,2014,0.385489993
80,2015,0.35564041
80,2016,0.317345306
80,2017,0.301868654
80,2018,0.31069745
80,2019,0.314607662
81,2005,0.432200314
81,2006,0.487912072
81,2007,0.496029945
81,2008,0.446072733
81,2009,0.347806576
81,2010,0.319584357
81,2011,0.333174469
81,2012,0.30791698
81,2013,0.530095363
81,2014,0.779363129
81,2015,0.537701627
81,2016,0.846283118
81,2017,0.635799128
81,2018,0.812251812
81,2019,0.449358273
82,2005,0.633920367
82,2006,0.672051578
82,2007,0.678618591
82,2008,0.705996143
82,2009,0.645512393
82,2010,0.658672546
82,2011,0.468621934
82,2012,0.657117117
82,2013,0.645994258
82,2014,0.654820109
82,2015,0.540788499
82,2016,0.558951046
82,2017,0.528223922
82,2018,0.539262272
82,2019,0.401946118
84,2005,0.999702498
84,2006,0.999416065
84,2007,0.999376375
84,2008,0.999286233
84,2009,0.998913717
84,2010,0.998239518
84,2011,0.996819952
84,2012,0.996971623
84,2013,0.992149294
84,2014,0.996748706
84,2015,0.996541966
84,2016,0.983716464
84,2017,0.981949427
84,2018,0.98041602
84,2019,0.969182945
85,2005,1
85,2006,1
85,2007,1
85,2008,1
85,2009,1
85,2010,1
85,2011,1
85,2012,1
85,2013,1
85,2014,1
85,2015,1
85,2016,1
85,2017,1
85,2018,1
85,2019,1
86,2005,1
86,2006,1
86,2007,1
86,2008,1
86,2009,1
86,2010,1
86,2011,1
86,2012,1
86,2013,1
86,2014,1
86,2015,1
86,2016,1
86,2017,1
86,2018,1
86,2019,1
88,2005,1
88,2006,1
88,2007,1
88,2008,1
88,2009,1
88,2010,1
88,2011,1
88,2012,1
88,2013,1
88,2014,1
88,2015,1
88,2016,1
88,2017,1
88,2018,1
88,2019,1
89,2005,1
89,2006,1
89,2007,1
89,2008,1
89,2009,1
89,2010,1
89,2011,1
89,2012,1
89,2013,1
89,2014,1
89,2015,1
89,2016,1
89,2017,1
89,2018,1
89,2019,1
90,2005,1
90,2006,1
90,2007,1
90,2008,1
90,2009,1
90,2010,1
90,2011,1
90,2012,1
90,2013,1
90,2014,1
90,2015,1
90,2016,1
90,2017,1
90,2018,1
90,2019,1
91,2005,1
91,2006,1
91,2007,1
91,2008,1
91,2009,1
91,2010,1
91,2011,1
91,2012,1
91,2013,1
91,2014,1
91,2015,1
91,2016,1
91,2017,1
91,2018,1
91,2019,1
92,2005,1
92,2006,1
92,2007,1
92,2008,1
92,2009,1
92,2010,1
92,2011,1
92,2012,1
92,2013,1
92,2014,1
92,2015,1
92,2016,1
92,2017,1
92,2018,1
92,2019,1
93,2005,1
93,2006,1
93,2007,1
93,2008,1
93,2009,1
93,2010,1
93,2011,1
93,2012,1
93,2013,1
93,2014,1
93,2015,1
93,2016,1
93,2017,1
93,2018,1
93,2019,1
94,2005,1
94,2006,1
94,2007,1
94,2008,1
94,2009,1
94,2010,1
94,2011,1
94,2012,1
94,2013,1
94,2014,1
94,2015,1
94,2016,1
94,2017,1
94,2018,1
94,2019,1
95,2005,0.99999152
95,2006,0.9999958
95,2007,1
95,2008,1
95,2009,1
95,2010,1
95,2011,1
95,2012,1
95,2013,1
95,2014,1
95,2015,1
95,2016,1
95,2017,1
95,2018,1
95,2019,1
96,2005,1
96,2006,1
96,2007,1
96,2008,1
96,2009,1
96,2010,1
96,2011,1
96,2012,1
96,2013,1
96,2014,1
96,2015,1
96,2016,1
96,2017,1
96,2018,1
96,2019,1
97,2005,1
97,2006,1
97,2007,1
97,2008,1
97,2009,1
97,2010,1
97,2011,1
97,2012,1
97,2013,1
97,2014,1
97,2015,1
97,2016,1
97,2017,1
97,2018,1
97,2019,1
98,2005,1
98,2006,1
98,2007,1
98,2008,1
98,2009,1
98,2010,1
98,2011,1
98,2012,1
98,2013,1
98,2014,1
98,2015,1
98,2016,1
98,2017,1
98,2018,1
98,2019,1
99,2005,1
99,2006,1
99,2007,1
99,2008,1
99,2009,1
99,2010,1
99,2011,1
99,2012,1
99,2013,1
99,2014,1
99,2015,1
99,2016,1
99,2017,1
99,2018,1
99,2019,1
100,2005,1
100,2006,1
100,2007,1
100,2008,1
100,2009,1
100,2010,1
100,2011,1
100,2012,1
100,2013,1
100,2014,1
100,2015,1
100,2016,1
100,2017,1
100,2018,1
100,2019,1
101,2005,0.999204456
101,2006,0.998704886
101,2007,0.997851527
101,2008,0.997176196
101,2009,0.997287573
101,2010,0.998161452
101,2011,0.998163898
101,2012,0.998140044
101,2013,0.998642632
101,2014,0.998313389
101,2015,0.998646417
101,2016,0.998789457
101,2017,0.999055186
101,2018,0.99890312
101,2019,0.999065398
102,2005,0.994374065
102,2006,0.992360509
102,2007,0.99432716
102,2008,0.994591868
102,2009,0.992464188
102,2010,0.993439869
102,2011,0.990803007
102,2012,0.992758082
102,2013,0.985628274
102,2014,0.991304641
102,2015,0.989637311
102,2016,0.991500221
102,2017,0.988660993
102,2018,0.987152743
102,2019,0.988665007
103,2005,1
103,2006,1
103,2007,1
103,2008,1
103,2009,1
103,2010,1
103,2011,1
103,2012,1
103,2013,1
103,2014,1
103,2015,1
103,2016,1
103,2017,1
103,2018,1
103,2019,1
104,2005,1
104,2006,1
104,2007,1
104,2008,1
104,2009,1
104,2010,1
104,2011,1
104,2012,1
104,2013,1
104,2014,1
104,2015,1
104,2016,1
104,2017,1
104,2018,1
104,2019,1
105,2005,1
105,2006,1
105,2007,1
105,2008,1
105,2009,1
105,2010,1
105,2011,1
105,2012,1
105,2013,1
105,2014,1
105,2015,1
105,2016,1
105,2017,1
105,2018,1
105,2019,1
106,2005,1
106,2006,1
106,2007,1
106,2008,1
106,2009,1
106,2010,1
106,2011,1
106,2012,1
106,2013,0.999958874
106,2014,0.999956615
106,2015,0.999955274
106,2016,0.999957151
106,2017,0.999945162
106,2018,0.999941959
106,2019,0.999944694
107,2005,1
107,2006,1
107,2007,1
107,2008,1
107,2009,1
107,2010,1
107,2011,1
107,2012,1
107,2013,1
107,2014,1
107,2015,1
107,2016,1
107,2017,1
107,2018,1
107,2019,1
108,2005,1
108,2006,1
108,2007,1
108,2008,1
108,2009,1
108,2010,1
108,2011,1
108,2012,1
108,2013,1
108,2014,1
108,2015,1
108,2016,1
108,2017,1
108,2018,1
108,2019,1
110,2005,0.9989723
110,2006,0.999009566
110,2007,0.999020935
110,2008,0.999314688
110,2009,1
110,2010,1
110,2011,1
110,2012,1
110,2013,0.99962276
110,2014,0.999605143
110,2015,0.999606015
110,2016,0.99974863
110,2017,0.999658408
110,2018,0.999741653
110,2019,0.999731544
111,2005,0.99957844
111,2006,1
111,2007,1
111,2008,0.999978071
111,2009,0.999950392
111,2010,0.999953571
111,2011,0.999951887
111,2012,0.999946091
111,2013,0.999944464
111,2014,0.999941119
111,2015,0.999942197
111,2016,0.999945304
111,2017,0.999935457
111,2018,1
111,2019,1
112,2005,0.842905086
112,2006,0.855290377
112,2007,0.861293435
112,2008,0.850969961
112,2009,0.850219096
112,2010,0.852843452
112,2011,0.838854569
112,2012,0.798773722
112,2013,0.80926229
112,2014,0.795815441
112,2015,0.808702824
112,2016,0.786137818
112,2017,0.748689448
112,2018,0.749807476
112,2019,0.776051663
113,2005,1
113,2006,1
113,2007,1
113,2008,1
113,2009,1
113,2010,1
113,2011,1
113,2012,1
113,2013,1
113,2014,1
113,2015,1
113,2016,1
113,2017,1
113,2018,1
113,2019,1
114,2005,1
114,2006,1
114,2007,1
114,2008,1
114,2009,1
114,2010,1
114,2011,1
114,2012,1
114,2013,1
114,2014,1
114,2015,1
114,2016,1
114,2017,1
114,2018,1
114,2019,1
115,2005,0.982681633
115,2006,0.980835151
115,2007,0.980916948
115,2008,0.978017996
115,2009,0.977121308
115,2010,0.983921065
115,2011,0.991993864
115,2012,0.987208732
115,2013,0.982922846
115,2014,0.983128129
115,2015,0.990761128
115,2016,0.98856911
115,2017,0.987005876
115,2018,0.986477085
115,2019,0.986335606
116,2005,0.930023255
116,2006,0.991451765
116,2007,0.989086773
116,2008,0.991131679
116,2009,1
116,2010,1
116,2011,1
116,2012,1
116,2013,1
116,2014,1
116,2015,1
116,2016,1
116,2017,1
116,2018,1
116,2019,1
117,2005,1
117,2006,1
117,2007,1
117,2008,1
117,2009,1
117,2010,1
117,2011,1
117,2012,1
117,2013,1
117,2014,0.999852498
117,2015,0.999852114
117,2016,0.999703004
117,2017,0.999702992
117,2018,0.99970298
117,2019,0.999702967
118,2005,1
118,2006,1
118,2007,1
118,2008,1
118,2009,1
118,2010,1
118,2011,1
118,2012,1
118,2013,1
118,2014,1
118,2015,1
118,2016,1
118,2017,1
118,2018,1
118,2019,1
119,2005,1
119,2006,1
119,2007,1
119,2008,1
119,2009,1
119,2010,1
119,2011,1
119,2012,1
119,2013,1
119,2014,1
119,2015,1
119,2016,1
119,2017,1
119,2018,1
119,2019,1
120,2005,0.999663071
120,2006,0.999658135
120,2007,0.99946006
120,2008,0.999547964
120,2009,0.99935021
120,2010,0.99937054
120,2011,0.999481926
120,2012,0.999764658
120,2013,0.999706711
120,2014,0.999447567
120,2015,0.999437387
120,2016,0.99943815
120,2017,0.999438691
120,2018,0.999439116
120,2019,0.999439548
121,2005,1
121,2006,1
121,2007,1
121,2008,1
121,2009,1
121,2010,1
121,2011,1
121,2012,1
121,2013,1
121,2014,1
121,2015,1
121,2016,1
121,2017,1
121,2018,1
121,2019,1
122,2005,0.999444533
122,2006,0.999481185
122,2007,0.999811162
122,2008,0.999651423
122,2009,0.999503063
122,2010,0.999619068
122,2011,0.999381394
122,2012,0.999056301
122,2013,0.999047641
122,2014,0.999836593
122,2015,0.99964731
122,2016,0.999074173
122,2017,0.996862825
122,2018,0.993668458
122,2019,0.993780143
123,2005,1
123,2006,1
123,2007,1
123,2008,1
123,2009,1
123,2010,1
123,2011,1
123,2012,1
123,2013,1
123,2014,1
123,2015,1
123,2016,1
123,2017,1
123,2018,1
123,2019,1
124,2005,1
124,2006,1
124,2007,1
124,2008,1
124,2009,1
124,2010,1
124,2011,1
124,2012,1
124,2013,1
124,2014,1
124,2015,1
124,2016,1
124,2017,1
124,2018,1
124,2019,1
125,2005,1
125,2006,1
125,2007,1
125,2008,1
125,2009,1
125,2010,1
125,2011,1
125,2012,1
125,2013,1
125,2014,0.999942777
125,2015,0.999402189
125,2016,0.999577382
125,2017,0.999459013
125,2018,0.999423782
125,2019,0.999339747
126,2005,1
126,2006,1
126,2007,1
126,2008,1
126,2009,1
126,2010,1
126,2011,1
126,2012,1
126,2013,1
126,2014,1
126,2015,1
126,2016,1
126,2017,1
126,2018,1
126,2019,1
127,2005,1
127,2006,1
127,2007,1
127,2008,1
127,2009,1
127,2010,1
127,2011,1
127,2012,0.999970811
127,2013,0.999912407
127,2014,0.999908978
127,2015,0.999908709
127,2016,0.999929043
127,2017,1
127,2018,1
127,2019,1
129,2005,0.89427456
129,2006,0.873738474
129,2007,0.882573256
129,2008,0.912772965
129,2009,0.92860441
129,2010,0.884729546
129,2011,0.824593011
129,2012,0.807203307
129,2013,0.831944276
129,2014,0.728569752
129,2015,0.664442208
129,2016,0.668052854
129,2017,0.673849112
129,2018,0.788131149
129,2019,0.931313227
130,2005,0.910101308
130,2006,0.906766319
130,2007,0.892485373
130,2008,0.930505004
130,2009,0.940805802
130,2010,0.933174269
130,2011,0.920963056
130,2012,0.927137988
130,2013,0.939960407
130,2014,0.900932513
130,2015,0.898159631
130,2016,0.903844529
130,2017,0.877002411
130,2018,0.890184893
130,2019,0.886350859
131,2005,0.721529138
131,2006,0.686440535
131,2007,0.637923785
131,2008,0.627798915
131,2009,0.663156155
131,2010,0.679807099
131,2011,0.551275752
131,2012,0.510893498
131,2013,0.539731029
131,2014,0.667968974
131,2015,0.662845596
131,2016,0.645103166
131,2017,0.62325528
131,2018,0.623910681
131,2019,0.637937419
132,2005,0.702686095
132,2006,0.666933689
132,2007,0.743491904
132,2008,0.735433152
132,2009,0.821023916
132,2010,0.813318761
132,2011,0.791946297
132,2012,0.836459578
132,2013,0.918328228
132,2014,0.957335682
132,2015,0.945168771
132,2016,0.887087958
132,2017,0.892820432
132,2018,0.833458833
132,2019,0.921856813
133,2005,0.425487935
133,2006,0.469508642
133,2007,0.432593909
133,2008,0.579210975
133,2009,0.605989191
133,2010,0.410432273
133,2011,0.394757233
133,2012,0.429342861
133,2013,0.416487493
133,2014,0.547198047
133,2015,0.5710774
133,2016,0.43597077
133,2017,0.413526216
133,2018,0.394413135
133,2019,0.418641618
134,2005,0.991625374
134,2006,0.995415311
134,2007,0.994544927
134,2008,0.989906106
134,2009,0.989354516
134,2010,0.966838759
134,2011,0.936635875
134,2012,0.954541795
134,2013,0.95072472
134,2014,0.933525896
134,2015,0.938454527
134,2016,0.930414589
134,2017,0.932878521
134,2018,0.920615797
134,2019,0.931694439
135,2005,0.903543901
135,2006,0.908944488
135,2007,0.893199841
135,2008,0.893978379
135,2009,0.902954286
135,2010,0.902269623
135,2011,0.914180981
135,2012,0.93993699
135,2013,0.914028437
135,2014,0.899663325
135,2015,0.902259322
135,2016,0.891611386
135,2017,0.89510796
135,2018,0.897282356
135,2019,0.883482352
136,2005,0.747767307
136,2006,0.703793637
136,2007,0.698365114
136,2008,0.698952065
136,2009,0.532254514
136,2010,0.720616683
136,2011,0.750288023
136,2012,0.702530482
136,2013,0.704100978
136,2014,0.664961347
136,2015,0.651984986
136,2016,0.630116254
136,2017,0.622480458
136,2018,0.596987952
136,2019,0.592910658
137,2005,0.690883612
137,2006,0.637120922
137,2007,0.646500337
137,2008,0.692798844
137,2009,0.601306353
137,2010,0.487642696
137,2011,0.533046314
137,2012,0.510616511
137,2013,0.517393691
137,2014,0.574695708
137,2015,0.464592128
137,2016,0.409803133
137,2017,0.339322023
137,2018,0.297902119
137,2019,0.234145451
138,2005,0.990173432
138,2006,0.985012763
138,2007,0.985841809
138,2008,0.98621544
138,2009,0.965620823
138,2010,0.956199502
138,2011,0.980652535
138,2012,0.957712006
138,2013,0.961008947
138,2014,0.978120045
138,2015,0.978696071
138,2016,0.976705758
138,2017,0.956815404
138,2018,0.946911621
138,2019,0.959773179
139,2005,0.935692672
139,2006,0.935090191
139,2007,0.9382053
139,2008,0.951997057
139,2009,0.945288644
139,2010,0.887264615
139,2011,0.884415126
139,2012,0.878950443
139,2013,0.856182945
139,2014,0.902774369
139,2015,0.883575733
139,2016,0.88624052
139,2017,0.897136297
139,2018,0.85333996
139,2019,0.802671917
140,2005,0.993367631
140,2006,0.995069592
140,2007,0.993698447
140,2008,0.994712052
140,2009,0.993793927
140,2010,0.996323743
140,2011,0.996486769
140,2012,0.994543849
140,2013,0.990042466
140,2014,0.992428074
140,2015,0.986648011
140,2016,0.991265856
140,2017,0.990856022
140,2018,0.99172831
140,2019,0.989013552
141,2005,0.941337982
141,2006,0.910771443
141,2007,0.848182578
141,2008,0.804983467
141,2009,0.831994349
141,2010,0.849070597
141,2011,0.843695219
141,2012,0.758344464
141,2013,0.770245333
141,2014,0.759620108
141,2015,0.751931135
141,2016,0.743183779
141,2017,0.798117678
141,2018,0.684913444
141,2019,0.699127953
143,2005,0.990028465
143,2006,0.994360499
143,2007,0.994351551
143,2008,0.994461433
143,2009,0.994542327
143,2010,0.993733069
143,2011,0.990573871
143,2012,0.992656249
143,2013,0.991018895
143,2014,0.990382312
143,2015,0.984295698
143,2016,0.980360601
143,2017,0.975513358
143,2018,0.953221605
143,2019,0.948134276
144,2005,1
144,2006,1
144,2007,1
144,2008,1
144,2009,1
144,2010,1
144,2011,1
144,2012,1
144,2013,1
144,2014,1
144,2015,1
144,2016,1
144,2017,1
144,2018,1
144,2019,1
145,2005,1
145,2006,1
145,2007,1
145,2008,1
145,2009,1
145,2010,1
145,2011,1
145,2012,1
145,2013,1
145,2014,1
145,2015,1
145,2016,1
145,2017,1
145,2018,1
145,2019,1
146,2005,1
146,2006,1
146,2007,1
146,2008,1
146,2009,1
146,2010,1
146,2011,1
146,2012,1
146,2013,1
146,2014,1
146,2015,1
146,2016,1
146,2017,1
146,2018,1
146,2019,1
147,2005,0.838765326
147,2006,0.858663846
147,2007,0.88891261
147,2008,0.876275019
147,2009,0.869879813
147,2010,0.850811487
147,2011,0.861391569
147,2012,0.869792672
147,2013,0.900224808
147,2014,0.927202665
147,2015,0.940594687
147,2016,0.956346633
147,2017,0.941435572
147,2018,0.935731575
147,2019,0.923026425
148,2005,1
148,2006,1
148,2007,1
148,2008,1
148,2009,1
148,2010,1
148,2011,1
148,2012,1
148,2013,1
148,2014,1
148,2015,1
148,2016,1
148,2017,1
148,2018,1
148,2019,1
149,2005,1
149,2006,1
149,2007,1
149,2008,1
149,2009,1
149,2010,1
149,2011,1
149,2012,1
149,2013,1
149,2014,1
149,2015,1
149,2016,1
149,2017,1
149,2018,1
149,2019,1
150,2005,1
150,2006,1
150,2007,1
150,2008,1
150,2009,1
150,2010,1
150,2011,1
150,2012,1
150,2013,1
150,2014,1
150,2015,1
150,2016,1
150,2017,1
150,2018,1
150,2019,1
151,2005,1
151,2006,1
151,2007,1
151,2008,1
151,2009,1
151,2010,1
151,2011,1
151,2012,1
151,2013,1
151,2014,1
151,2015,1
151,2016,1
151,2017,1
151,2018,1
151,2019,1
152,2005,1
152,2006,1
152,2007,1
152,2008,1
152,2009,1
152,2010,1
152,2011,1
152,2012,1
152,2013,1
152,2014,1
152,2015,1
152,2016,1
152,2017,1
152,2018,1
152,2019,1
153,2005,1
153,2006,1
153,2007,1
153,2008,1
153,2009,1
153,2010,1
153,2011,0.99992859
153,2012,0.999929835
153,2013,0.999914096
153,2014,0.999836111
153,2015,0.999895383
153,2016,0.999723444
153,2017,0.999793392
153,2018,0.999822148
153,2019,0.998152843
154,2005,1
154,2006,1
154,2007,1
154,2008,1
154,2009,1
154,2010,1
154,2011,1
154,2012,1
154,2013,1
154,2014,1
154,2015,1
154,2016,1
154,2017,1
154,2018,1
154,2019,1
155,2005,0.99931583
155,2006,0.999320595
155,2007,0.970998399
155,2008,0.975453518
155,2009,0.976390258
155,2010,0.979176865
155,2011,0.982673206
155,2012,0.993134095
155,2013,0.995290642
155,2014,0.994964094
155,2015,0.998382061
155,2016,0.993349607
155,2017,0.992839212
155,2018,0.992915931
155,2019,0.989566808
156,2005,1
156,2006,1
156,2007,1
156,2008,1
156,2009,1
156,2010,1
156,2011,1
156,2012,1
156,2013,1
156,2014,1
156,2015,1
156,2016,1
156,2017,1
156,2018,1
156,2019,1
157,2005,1
157,2006,1
157,2007,1
157,2008,1
157,2009,1
157,2010,1
157,2011,1
157,2012,1
157,2013,1
157,2014,1
157,2015,1
157,2016,1
157,2017,1
157,2018,1
157,2019,1
158,2005,1
158,2006,1
158,2007,1
158,2008,1
158,2009,1
158,2010,1
158,2011,1
158,2012,1
158,2013,1
158,2014,1
158,2015,1
158,2016,1
158,2017,1
158,2018,1
158,2019,1
159,2005,1
159,2006,1
159,2007,1
159,2008,1
159,2009,1
159,2010,1
159,2011,1
159,2012,1
159,2013,1
159,2014,1
159,2015,1
159,2016,1
159,2017,1
159,2018,1
159,2019,1
161,2005,1
161,2006,1
161,2007,1
161,2008,1
161,2009,1
161,2010,1
161,2011,1
161,2012,1
161,2013,1
161,2014,1
161,2015,1
161,2016,1
161,2017,1
161,2018,1
161,2019,1
162,2005,0.851826277
162,2006,0.831101093
162,2007,0.835613338
162,2008,0.834761403
162,2009,0.821790159
162,2010,0.813017247
162,2011,0.832352439
162,2012,0.839709117
162,2013,0.815619218
162,2014,0.843669074
