rgn_id,year,w_fis
162,2015,0.815885142
162,2016,0.784639178
162,2017,0.800406804
162,2018,0.762425012
162,2019,0.770754638
163,2005,0.960431806
163,2006,0.9619837
163,2007,0.962434552
163,2008,0.955517324
163,2009,0.950324594
163,2010,0.960831695
163,2011,0.958052695
163,2012,0.959686671
163,2013,0.961280245
163,2014,0.959342983
163,2015,0.960633786
163,2016,0.959023783
163,2017,0.950036332
163,2018,0.938738292
163,2019,0.946667048
164,2005,0.450431214
164,2006,0.688095843
164,2007,0.681073548
164,2008,0.577934498
164,2009,0.4787623
164,2010,0.563068919
164,2011,0.576343618
164,2012,0.538964777
164,2013,0.543248412
164,2014,0.612488585
164,2015,0.851308477
164,2016,0.928068133
164,2017,0.929595341
164,2018,0.932130792
164,2019,0.933882032
166,2005,0.987273243
166,2006,0.999438758
166,2007,0.995630796
166,2008,0.995892207
166,2009,0.995856149
166,2010,0.998740307
166,2011,0.998257251
166,2012,0.99858459
166,2013,1
166,2014,1
166,2015,1
166,2016,1
166,2017,1
166,2018,1
166,2019,0.999963751
167,2005,0.997381548
167,2006,0.997410396
167,2007,0.99857361
167,2008,0.99650831
167,2009,0.997323606
167,2010,0.998563179
167,2011,0.999415398
167,2012,0.999516603
167,2013,0.995838126
167,2014,0.997182672
167,2015,0.998343674
167,2016,0.995087365
167,2017,0.996417135
167,2018,0.996000013
167,2019,0.997644682
168,2005,0.996364564
168,2006,0.997595777
168,2007,0.998888732
168,2008,0.999292345
168,2009,0.998561656
168,2010,0.998540445
168,2011,0.998660752
168,2012,0.998562665
168,2013,0.998626961
168,2014,0.998676201
168,2015,0.999498235
168,2016,0.999672356
168,2017,0.999848708
168,2018,0.999821208
168,2019,0.999782009
169,2005,1
169,2006,1
169,2007,1
169,2008,1
169,2009,1
169,2010,1
169,2011,1
169,2012,1
169,2013,1
169,2014,1
169,2015,1
169,2016,1
169,2017,1
169,2018,1
169,2019,1
171,2005,0.851419892
171,2006,0.857662042
171,2007,0.850762963
171,2008,0.854113279
171,2009,0.844125121
171,2010,0.836942572
171,2011,0.831026514
171,2012,0.858199363
171,2013,0.842905823
171,2014,0.846077967
171,2015,0.861225578
171,2016,0.876485839
171,2017,0.882798029
171,2018,0.862066743
171,2019,0.851100862
172,2005,0.999890691
172,2006,0.999909323
172,2007,0.999900222
172,2008,0.999895942
172,2009,0.999889796
172,2010,0.999766694
172,2011,0.999917828
172,2012,0.999968793
172,2013,0.999991399
172,2014,0.999973686
172,2015,0.999971936
172,2016,0.999981383
172,2017,0.999989006
172,2018,0.999974557
172,2019,0.999992887
173,2005,1
173,2006,1
173,2007,1
173,2008,1
173,2009,1
173,2010,1
173,2011,1
173,2012,1
173,2013,1
173,2014,1
173,2015,1
173,2016,1
173,2017,1
173,2018,1
173,2019,1
174,2005,0.590851059
174,2006,0.632712245
174,2007,0.629827398
174,2008,0.637939679
174,2009,0.670447314
174,2010,0.677046743
174,2011,0.612729339
174,2012,0.598223594
174,2013,0.622249902
174,2014,0.606481948
174,2015,0.617702438
174,2016,0.637727818
174,2017,0.64180103
174,2018,0.617816127
174,2019,0.622171969
175,2005,0.943513636
175,2006,0.948234258
175,2007,0.916844124
175,2008,0.912263722
175,2009,0.921773341
175,2010,0.922779751
175,2011,0.928554152
175,2012,0.872594129
175,2013,0.918081034
175,2014,0.903157891
175,2015,0.915197731
175,2016,0.883064212
175,2017,0.936724394
175,2018,0.891788903
175,2019,0.944828041
176,2005,0.962420648
176,2006,0.911599169
176,2007,0.92910977
176,2008,0.964630345
176,2009,0.956993124
176,2010,0.835060772
176,2011,0.944258451
176,2012,0.93683344
176,2013,0.947757876
176,2014,0.888636446
176,2015,0.797265096
176,2016,0.77515566
176,2017,0.88639342
176,2018,0.773278819
176,2019,0.813545137
177,2005,0.692560633
177,2006,0.650872827
177,2007,0.627072696
177,2008,0.62578676
177,2009,0.622083374
177,2010,0.706212087
177,2011,0.708208649
177,2012,0.549900148
177,2013,0.585571507
177,2014,0.549677808
177,2015,0.589291823
177,2016,0.541077809
177,2017,0.688282145
177,2018,0.638668272
177,2019,0.606452225
178,2005,1
178,2006,1
178,2007,1
178,2008,1
178,2009,1
178,2010,1
178,2011,1
178,2012,1
178,2013,1
178,2014,1
178,2015,1
178,2016,1
178,2017,1
178,2018,1
178,2019,1
179,2005,0.549318551
179,2006,0.585924963
179,2007,0.556120794
179,2008,0.518854313
179,2009,0.581586289
179,2010,0.618399707
179,2011,0.614027893
179,2012,0.596761817
179,2013,0.63920255
179,2014,0.659449187
179,2015,0.654203206
179,2016,0.627980757
179,2017,0.628910528
179,2018,0.618118456
179,2019,0.582908932
180,2005,0.842098328
180,2006,0.843165029
180,2007,0.843447644
180,2008,0.829630018
180,2009,0.840047525
180,2010,0.844323873
180,2011,0.845677876
180,2012,0.791599304
180,2013,0.813320466
180,2014,0.833047108
180,2015,0.840557282
180,2016,0.813572268
180,2017,0.865078939
180,2018,0.83545031
180,2019,0.83884968
181,2005,0.802759939
181,2006,0.781300059
181,2007,0.827998268
181,2008,0.824711411
181,2009,0.819401823
181,2010,0.848865076
181,2011,0.84300788
181,2012,0.867358256
181,2013,0.873187502
181,2014,0.847639945
181,2015,0.857804674
181,2016,0.816383123
181,2017,0.839765283
181,2018,0.830450935
181,2019,0.811198393
182,2005,0.456903904
182,2006,0.495990659
182,2007,0.534448574
182,2008,0.494485937
182,2009,0.524157227
182,2010,0.538095155
182,2011,0.517194914
182,2012,0.53205687
182,2013,0.465232636
182,2014,0.478427208
182,2015,0.49369615
182,2016,0.45138745
182,2017,0.422426427
182,2018,0.464761137
182,2019,0.486676415
183,2005,0.918479679
183,2006,0.927156693
183,2007,0.921423112
183,2008,0.928610688
183,2009,0.902635658
183,2010,0.913288734
183,2011,0.892147756
183,2012,0.901778461
183,2013,0.890553794
183,2014,0.893154928
183,2015,0.910247999
183,2016,0.864364916
183,2017,0.826350879
183,2018,0.881724446
183,2019,0.878231254
184,2005,0.669279124
184,2006,0.671302424
184,2007,0.725467536
184,2008,0.676161114
184,2009,0.694553605
184,2010,0.663232731
184,2011,0.683969961
184,2012,0.661957301
184,2013,0.622221601
184,2014,0.626997822
184,2015,0.631054925
184,2016,0.635069467
184,2017,0.647676655
184,2018,0.685755476
184,2019,0.685145387
185,2005,1
185,2006,1
185,2007,1
185,2008,1
185,2009,1
185,2010,1
185,2011,1
185,2012,1
185,2013,1
185,2014,1
185,2015,1
185,2016,1
185,2017,1
185,2018,1
185,2019,1
186,2005,0.694945918
186,2006,0.718673833
186,2007,0.656131868
186,2008,0.668810252
186,2009,0.658706038
186,2010,0.641119961
186,2011,0.648332244
186,2012,0.67652813
186,2013,0.66479265
186,2014,0.711660168
186,2015,0.691819106
186,2016,0.693791825
186,2017,0.583799603
186,2018,0.617682487
186,2019,0.656990536
187,2005,0.581447826
187,2006,0.612504215
187,2007,0.63291121
187,2008,0.671075984
187,2009,0.649131148
187,2010,0.682366175
187,2011,0.703592861
187,2012,0.610290111
187,2013,0.656224837
187,2014,0.60734364
187,2015,0.599084534
187,2016,0.575355233
187,2017,0.502846599
187,2018,0.505162957
187,2019,0.478657955
188,2005,0.588368524
188,2006,0.455731929
188,2007,0.535320512
188,2008,0.400414839
188,2009,0.706608339
188,2010,0.353586509
188,2011,0.451643376
188,2012,0.426171105
188,2013,0.293284505
188,2014,0.199819776
188,2015,0.180826807
188,2016,0.148063477
188,2017,0.158873574
188,2018,0.132375641
188,2019,0.232157014
189,2005,1
189,2006,1
189,2007,1
189,2008,1
189,2009,1
189,2010,1
189,2011,1
189,2012,1
189,2013,1
189,2014,1
189,2015,1
189,2016,1
189,2017,1
189,2018,1
189,2019,1
190,2005,1
190,2006,1
190,2007,1
190,2008,1
190,2009,1
190,2010,1
190,2011,1
190,2012,1
190,2013,1
190,2014,1
190,2015,1
190,2016,1
190,2017,1
190,2018,1
190,2019,1
191,2005,0.986231475
191,2006,0.99409765
191,2007,0.987704697
191,2008,0.984790271
191,2009,0.980246952
191,2010,0.97386687
191,2011,0.973927495
191,2012,0.970628768
191,2013,0.951108134
191,2014,0.959659194
191,2015,0.942299731
191,2016,0.92456925
191,2017,0.91308618
191,2018,0.938938367
191,2019,0.932761498
192,2005,1
192,2006,1
192,2007,1
192,2008,1
192,2009,1
192,2010,1
192,2011,1
192,2012,1
192,2013,1
192,2014,1
192,2015,1
192,2016,1
192,2017,1
192,2018,1
192,2019,1
193,2005,1
193,2006,1
193,2007,1
193,2008,1
193,2009,1
193,2010,1
193,2011,1
193,2012,1
193,2013,1
193,2014,1
193,2015,1
193,2016,1
193,2017,1
193,2018,1
193,2019,1
194,2005,1
194,2006,1
194,2007,1
194,2008,1
194,2009,1
194,2010,1
194,2011,1
194,2012,1
194,2013,1
194,2014,1
194,2015,1
194,2016,1
194,2017,1
194,2018,1
194,2019,1
195,2005,1
195,2006,1
195,2007,1
195,2008,1
195,2009,1
195,2010,1
195,2011,1
195,2012,1
195,2013,1
195,2014,1
195,2015,1
195,2016,1
195,2017,1
195,2018,1
195,2019,1
196,2005,1
196,2006,1
196,2007,1
196,2008,1
196,2009,1
196,2010,1
196,2011,1
196,2012,1
196,2013,1
196,2014,1
196,2015,0.999896674
196,2016,0.999667366
196,2017,0.999788614
196,2018,0.999764435
196,2019,0.999775038
197,2005,1
197,2006,1
197,2007,1
197,2008,1
197,2009,1
197,2010,1
197,2011,1
197,2012,1
197,2013,1
197,2014,1
197,2015,1
197,2016,1
197,2017,1
197,2018,1
197,2019,1
198,2005,1
198,2006,1
198,2007,1
198,2008,1
198,2009,1
198,2010,1
198,2011,1
198,2012,1
198,2013,1
198,2014,1
198,2015,1
198,2016,1
198,2017,1
198,2018,1
198,2019,1
199,2005,1
199,2006,1
199,2007,1
199,2008,1
199,2009,1
199,2010,1
199,2011,1
199,2012,1
199,2013,1
199,2014,1
199,2015,1
199,2016,1
199,2017,1
199,2018,1
199,2019,1
200,2005,1
200,2006,1
200,2007,1
200,2008,1
200,2009,1
200,2010,1
200,2011,1
200,2012,1
200,2013,1
200,2014,1
200,2015,1
200,2016,1
200,2017,1
200,2018,1
200,2019,1
202,2005,0.900059011
202,2006,0.890365218
202,2007,0.854739766
202,2008,0.862397455
202,2009,0.835655462
202,2010,0.854352622
202,2011,0.847405154
202,2012,0.893203911
202,2013,0.877496588
202,2014,0.849735396
202,2015,0.894911552
202,2016,0.894529437
202,2017,0.901290696
202,2018,0.913790854
202,2019,0.913028128
203,2005,0.873745046
203,2006,0.921503182
203,2007,0.862375675
203,2008,0.891799416
203,2009,0.981673311
203,2010,0.86169866
203,2011,0.863005812
203,2012,0.852333961
203,2013,0.825184077
203,2014,0.78555951
203,2015,0.773897564
203,2016,0.75439754
203,2017,0.755088614
203,2018,0.727456527
203,2019,0.700598427
204,2005,0.826546181
204,2006,0.831086615
204,2007,0.827332171
204,2008,0.81875984
204,2009,0.836745516
204,2010,0.81807792
204,2011,0.788879665
204,2012,0.788673153
204,2013,0.771774873
204,2014,0.772261699
204,2015,0.751736555
204,2016,0.753790581
204,2017,0.745247954
204,2018,0.744207896
204,2019,0.734373544
205,2005,0.959100295
205,2006,0.961457466
205,2007,0.955876762
205,2008,0.933603816
205,2009,0.933728729
205,2010,0.952238524
205,2011,0.950488653
205,2012,0.946898377
205,2013,0.945198757
205,2014,0.949822173
205,2015,0.945674438
205,2016,0.948070127
205,2017,0.979891847
205,2018,0.951721409
205,2019,0.938416025
206,2005,0.935590078
206,2006,0.934104717
206,2007,0.913728654
206,2008,0.889089285
206,2009,0.87538361
206,2010,0.903294424
206,2011,0.913045047
206,2012,0.925467805
206,2013,0.907993337
206,2014,0.922255877
206,2015,0.942503993
206,2016,0.934225962
206,2017,0.930343033
206,2018,0.924739906
206,2019,0.928127474
207,2005,0.798672518
207,2006,0.782925476
207,2007,0.782283677
207,2008,0.777039599
207,2009,0.825941822
207,2010,0.803132338
207,2011,0.791045982
207,2012,0.76490847
207,2013,0.747242072
207,2014,0.726564673
207,2015,0.7433646
207,2016,0.729982562
207,2017,0.728342642
207,2018,0.692005175
207,2019,0.692822079
208,2005,0.306756114
208,2006,0.5353302
208,2007,0.620993351
208,2008,0.502999005
208,2009,0.558527717
208,2010,0.486924221
208,2011,0.499868686
208,2012,0.430392734
208,2013,0.420120717
208,2014,0.351778668
208,2015,0.389466205
208,2016,0.38677971
208,2017,0.391432077
208,2018,0.409736235
208,2019,0.45592461
209,2005,0.268046479
209,2006,0.265817283
209,2007,0.258610446
209,2008,0.250972071
209,2009,0.255072021
209,2010,0.254698023
209,2011,0.246808919
209,2012,0.244313761
209,2013,0.236499587
209,2014,0.232833406
209,2015,0.214680587
209,2016,0.205741537
209,2017,0.192611567
209,2018,0.180174246
209,2019,0.173361283
210,2005,0.78688913
210,2006,0.776694394
210,2007,0.788162012
210,2008,0.780779483
210,2009,0.786919904
210,2010,0.830348577
210,2011,0.812639262
210,2012,0.806987516
210,2013,0.808470298
210,2014,0.804043252
210,2015,0.795198208
210,2016,0.791536634
210,2017,0.780819102
210,2018,0.799039743
210,2019,0.783735475
212,2005,0.995310359
212,2006,0.99921467
212,2007,0.99935902
212,2008,0.999127223
212,2009,0.997772754
212,2010,0.996756555
212,2011,0.994742009
212,2012,0.999421738
212,2013,0.996868523
212,2014,0.999246539
212,2015,0.999993875
212,2016,0.999953967
212,2017,0.999992766
212,2018,0.999993286
212,2019,0.999896315
214,2005,0.256721152
214,2006,0.273319914
214,2007,0.368746288
214,2008,0.382632495
214,2009,0.421991637
214,2010,0.428485417
214,2011,0.417345346
214,2012,0.404721591
214,2013,0.361078754
214,2014,0.335642209
214,2015,0.28939699
214,2016,0.211678376
214,2017,0.214511666
214,2018,0.197816473
214,2019,0.150842276
215,2005,1
215,2006,1
215,2007,1
215,2008,1
215,2009,1
215,2010,1
215,2011,1
215,2012,1
215,2013,1
215,2014,1
215,2015,1
215,2016,1
215,2017,1
215,2018,1
215,2019,1
216,2005,0.823067394
216,2006,0.797715922
216,2007,0.768053029
216,2008,0.748979718
216,2009,0.690836511
216,2010,0.67591822
216,2011,0.67429338
216,2012,0.602668465
216,2013,0.606913461
216,2014,0.60111873
216,2015,0.593915042
216,2016,0.578597234
216,2017,0.594680078
216,2018,0.603095992
216,2019,0.635964611
218,2005,0.84643038
218,2006,0.857346717
218,2007,0.847672601
218,2008,0.838273899
218,2009,0.832262136
218,2010,0.826971778
218,2011,0.802953107
218,2012,0.813042305
218,2013,0.844188078
218,2014,0.802904952
218,2015,0.786205411
218,2016,0.794289479
218,2017,0.790501458
218,2018,0.786803644
218,2019,0.797518634
219,2005,1
219,2006,1
219,2007,1
219,2008,1
219,2009,1
219,2010,0.990254459
219,2011,0.997142271
219,2012,0.993400114
219,2013,0.997701953
219,2014,0.997875053
219,2015,0.99642764
219,2016,1
219,2017,1
219,2018,1
219,2019,1
220,2005,1
220,2006,1
220,2007,1
220,2008,1
220,2009,1
220,2010,1
220,2011,1
220,2012,1
220,2013,1
220,2014,1
220,2015,1
220,2016,1
220,2017,1
220,2018,1
220,2019,1
221,2005,1
221,2006,1
221,2007,1
221,2008,1
221,2009,1
221,2010,1
221,2011,1
221,2012,1
221,2013,1
221,2014,1
221,2015,1
221,2016,1
221,2017,1
221,2018,1
221,2019,1
222,2005,0.962669046
222,2006,0.969309413
222,2007,0.957786085
222,2008,0.943064861
222,2009,0.956015246
222,2010,0.944200029
222,2011,0.942342244
222,2012,0.939436067
222,2013,0.943248552
222,2014,0.952721674
222,2015,0.957783848
222,2016,0.959039295
222,2017,0.962334678
222,2018,0.941914949
222,2019,0.937244671
223,2005,0.675633588
223,2006,0.627853293
223,2007,0.634409468
223,2008,0.5982406
223,2009,0.604491449
223,2010,0.614051809
223,2011,0.541714623
223,2012,0.563320252
223,2013,0.541956132
223,2014,0.568564602
223,2015,0.573873727
223,2016,0.569955437
223,2017,0.570821759
223,2018,0.529795741
223,2019,0.472803015
224,2005,0.611657759
224,2006,0.616642716
224,2007,0.542822508
224,2008,0.566901405
224,2009,0.593752972
224,2010,0.540490742
224,2011,0.457631592
224,2012,0.414660951
224,2013,0.353305608
224,2014,0.456524727
224,2015,0.325189262
224,2016,0.307203364
224,2017,0.280555697
224,2018,0.25800561
224,2019,0.215133117
227,2005,1
227,2006,1
227,2007,1
227,2008,1
227,2009,1
227,2010,1
227,2011,1
227,2012,1
227,2013,1
227,2014,1
227,2015,1
227,2016,1
227,2017,1
227,2018,1
227,2019,1
228,2005,1
228,2006,1
228,2007,1
228,2008,1
228,2009,1
228,2010,1
228,2011,1
228,2012,1
228,2013,1
228,2014,1
228,2015,1
228,2016,1
228,2017,1
228,2018,1
228,2019,1
231,2005,0.999424244
231,2006,0.991241366
231,2007,0.990351197
231,2008,0.989240828
231,2009,0.967557151
231,2010,0.992427977
231,2011,0.990671923
231,2012,0.977557431
231,2013,0.983799765
231,2014,0.988751106
231,2015,0.98755222
231,2016,0.985228487
231,2017,0.985125937
231,2018,0.983669421
231,2019,0.986840183
232,2005,0.088696196
232,2006,0.074241347
232,2007,0.071014543
232,2008,0.087288783
232,2009,0.073662298
232,2010,0.072659979
232,2011,0.233651245
232,2012,0.092810934
232,2013,0.068714114
232,2014,0.084578255
232,2015,0.083182628
232,2016,0.081011157
232,2017,0.081412027
232,2018,0.081403036
232,2019,0.11341954
237,2005,1
237,2006,1
237,2007,1
237,2008,1
237,2009,1
237,2010,1
237,2011,1
237,2012,1
237,2013,1
237,2014,1
237,2015,1
237,2016,1
237,2017,1
237,2018,1
237,2019,1
244,2005,1
244,2006,1
244,2007,1
244,2008,1
244,2009,1
244,2010,1
244,2011,1
244,2012,1
244,2013,1
244,2014,1
244,2015,1
244,2016,1
244,2017,1
244,2018,1
244,2019,1
245,2005,1
245,2006,1
245,2007,1
245,2008,1
245,2009,1
245,2010,1
245,2011,1
245,2012,1
245,2013,1
245,2014,1
245,2015,1
245,2016,1
245,2017,1
245,2018,1
245,2019,1
247,2005,0.962181838
247,2006,0.94834797
247,2007,0.957830592
247,2008,0.962691263
247,2009,0.961002818
247,2010,0.962292825
247,2011,0.96364253
247,2012,0.965481069
247,2013,0.953675475
247,2014,0.938808384
247,2015,0.925371392
247,2016,0.885105513
247,2017,0.894678458
247,2018,0.930244133
247,2019,0.944021107
248,2005,1
248,2006,1
248,2007,1
248,2008,1
248,2009,1
248,2010,1
248,2011,1
248,2012,1
248,2013,1
248,2014,1
248,2015,1
248,2016,1
248,2017,1
248,2018,1
248,2019,1
249,2005,1
249,2006,1
249,2007,1
249,2008,1
249,2009,1
249,2010,1
249,2011,1
249,2012,1
249,2013,1
249,2014,1
249,2015,1
249,2016,1
249,2017,1
249,2018,1
249,2019,1
250,2005,1
250,2006,1
250,2007,1
250,2008,1
250,2009,1
250,2010,1
250,2011,1
250,2012,1
250,2013,1
250,2014,1
250,2015,1
250,2016,1
250,2017,1
250,2018,1
250,2019,1
